PERMNO,date,TICKER,COMNAM,BIDLO,ASKHI,PRC,VOL,RET,BID,ASK,OPENPRC,vwretd,vwretx,ewretd,ewretx,sprtn
21936,2022/1/3,PFE,PFIZER INC,56.34,58.55,56.65,57253148,-0.040643,56.59,56.6,58.5,0.006155,0.006132,0.0133,0.013281,0.006374
21936,2022/1/4,PFE,PFIZER INC,53.94,56.43,54.53,66993082,-0.037423,54.53,54.54,56.22,-0.002351,-0.002398,-0.003614,-0.003626,-0.00063
21936,2022/1/5,PFE,PFIZER INC,55.37,56.44,55.63,52956422,0.020172,55.62,55.63,55.84,-0.021879,-0.021933,-0.022888,-0.022899,-0.019393
21936,2022/1/6,PFE,PFIZER INC,54.49,55.63,54.84,37000392,-0.014201,54.84,54.85,55.16,0.000161,0.000103,-0.000855,-0.000868,-0.000964
21936,2022/1/7,PFE,PFIZER INC,54.63,55.77,55.72,27703374,0.016047,55.71,55.72,55.36,-0.004164,-0.004304,-0.003449,-0.003472,-0.00405
21936,2022/1/10,PFE,PFIZER INC,54.74,56.26,56.24,34044653,0.009332,56.23,56.24,55.71,-0.001893,-0.001895,-0.006038,-0.006048,-0.001441
21936,2022/1/11,PFE,PFIZER INC,55.81,57.43,56.69,33576632,0.008001,56.69,56.7,56.75,0.010905,0.010904,0.0129,0.012893,0.00916
21936,2022/1/12,PFE,PFIZER INC,55.9,57.16,56.65,27608533,-0.000706,56.63,56.64,56.34,0.001817,0.001803,-0.001804,-0.001838,0.002818
21936,2022/1/13,PFE,PFIZER INC,55.22,56.75,55.54,28117937,-0.019594,55.53,55.54,56.53,-0.014356,-0.014445,-0.011682,-0.011786,-0.014244
21936,2022/1/14,PFE,PFIZER INC,54.51,55.38,54.95,27072545,-0.010623,54.94,54.95,54.98,0.000164,0.00015,-0.000537,-0.000581,0.00082
21936,2022/1/18,PFE,PFIZER INC,53.43,54.55,54.11,35607017,-0.015287,54.1,54.11,54.5,-0.019346,-0.01936,-0.020456,-0.020479,-0.018388
21936,2022/1/19,PFE,PFIZER INC,53.45,54.49,53.54,27300373,-0.010534,53.53,53.54,53.65,-0.009368,-0.009383,-0.007658,-0.007728,-0.00969
21936,2022/1/20,PFE,PFIZER INC,53.07,54.515,54.05,35105321,0.009526,54.04,54.05,53.96,-0.010991,-0.011044,-0.010844,-0.010875,-0.011037
21936,2022/1/21,PFE,PFIZER INC,52.4637,54.865,52.79,41058973,-0.023312,52.76,52.77,54.42,-0.019931,-0.019945,-0.020748,-0.020825,-0.018915
21936,2022/1/24,PFE,PFIZER INC,49.815,52.06,51.54,59080740,-0.023679,51.55,51.56,51.75,0.004196,0.004191,0.001777,0.001754,0.002772
21936,2022/1/25,PFE,PFIZER INC,51.24,52.835,52.54,43983174,0.019402,52.52,52.53,51.36,-0.01244,-0.012469,-0.003871,-0.003881,-0.012172
21936,2022/1/26,PFE,PFIZER INC,52.455,53.62,53.01,39644846,0.008946,52.99,53.01,52.57,-0.003579,-0.003587,-0.008831,-0.008841,-0.001497
21936,2022/1/27,PFE,PFIZER INC,53,54.58,53.37,36957197,0.014337,53.38,53.39,53.02,-0.008106,-0.008151,-0.017301,-0.01733,-0.005384
21936,2022/1/28,PFE,PFIZER INC,53.1,54.67,54.33,28590397,0.017988,54.33,54.34,53.77,0.022473,0.02235,0.012924,0.01285,0.024348
21936,2022/1/31,PFE,PFIZER INC,52.385,54.14,52.69,38644575,-0.030186,52.7,52.71,54,0.022431,0.022401,0.030493,0.030459,0.018886
21936,2022/2/1,PFE,PFIZER INC,52.39,53.16,53.07,27883325,0.007212,53.05,53.07,52.74,0.008548,0.008514,0.012938,0.012879,0.006863
21936,2022/2/2,PFE,PFIZER INC,52.45,54.13,53.86,32039345,0.014886,53.87,53.88,52.84,0.004746,0.004734,-0.008769,-0.008788,0.009423
21936,2022/2/3,PFE,PFIZER INC,53.09,53.89,53.38,22635803,-0.008912,53.38,53.39,53.325,-0.023331,-0.023379,-0.017392,-0.017426,-0.024391
21936,2022/2/4,PFE,PFIZER INC,52.63,53.43,53,24932162,-0.007119,53.05,53.06,53.02,0.007243,0.007094,0.007808,0.00777,0.005157
21936,2022/2/7,PFE,PFIZER INC,52.24,53.5776,53.21,32358536,0.003962,53.26,53.28,53.3,-0.001807,-0.001837,0.004501,0.004462,-0.003702
21936,2022/2/8,PFE,PFIZER INC,49.69,51.8,51.7,67921966,-0.028378,51.7,51.71,50.64,0.009147,0.00914,0.008339,0.008321,0.008401
21936,2022/2/9,PFE,PFIZER INC,50.9,51.715,51.47,38522207,-0.004449,51.46,51.47,51.64,0.016251,0.016166,0.016842,0.016818,0.014517
21936,2022/2/10,PFE,PFIZER INC,50.39,51.37,50.6,34200602,-0.016903,50.59,50.6,51.04,-0.016293,-0.016406,-0.010505,-0.010605,-0.018116
21936,2022/2/11,PFE,PFIZER INC,50.075,51.24,50.78,34997790,0.003557,50.76,50.77,50.33,-0.017672,-0.017716,-0.011637,-0.011691,-0.018969
21936,2022/2/14,PFE,PFIZER INC,48.48,50.5,49.8,42973119,-0.019299,49.79,49.8,49.82,-0.004128,-0.004236,-0.008027,-0.00814,-0.003841
21936,2022/2/15,PFE,PFIZER INC,49.21,50.0399,49.79,29161056,-0.000201,49.78,49.79,49.8,0.017622,0.017542,0.021559,0.021528,0.015767
21936,2022/2/16,PFE,PFIZER INC,49.43,50.775,49.68,27672592,-0.002209,49.68,49.69,49.59,0.000308,0.000219,0.001503,0.001478,0.000881
21936,2022/2/17,PFE,PFIZER INC,48.75,49.96,48.9,21231671,-0.0157,48.9,48.91,49.81,-0.021239,-0.021335,-0.017211,-0.017318,-0.021173
21936,2022/2/18,PFE,PFIZER INC,48.2,49.515,48.53,26955313,-0.007567,48.53,48.54,48.78,-0.008297,-0.008413,-0.01007,-0.010122,-0.007166
21936,2022/2/22,PFE,PFIZER INC,47.345,48.31,47.53,34814811,-0.020606,47.5,47.51,47.54,-0.011235,-0.011258,-0.014612,-0.014653,-0.010143
21936,2022/2/23,PFE,PFIZER INC,46.78,48.16,46.87,25792980,-0.013886,46.87,46.89,47.59,-0.018075,-0.018087,-0.013319,-0.013339,-0.018412
21936,2022/2/24,PFE,PFIZER INC,45.4,46.755,45.96,44227348,-0.019415,45.95,45.96,45.86,0.016083,0.016019,0.013783,0.013731,0.014957
21936,2022/2/25,PFE,PFIZER INC,45.74,48.03,47.72,31199192,0.038294,47.72,47.73,45.81,0.022121,0.022022,0.016934,0.016865,0.022373
21936,2022/2/28,PFE,PFIZER INC,46.34,47.17,46.94,35296050,-0.016345,46.93,46.94,46.82,-0.000365,-0.000452,0.002819,0.002764,-0.002443
21936,2022/3/1,PFE,PFIZER INC,45.44,47.1368,45.75,29854506,-0.025351,45.74,45.75,46.69,-0.015027,-0.015087,-0.01042,-0.010501,-0.015473
21936,2022/3/2,PFE,PFIZER INC,46,47.93,47.7,36516150,0.042623,47.69,47.7,46.11,0.017773,0.017744,0.013006,0.012986,0.018643
21936,2022/3/3,PFE,PFIZER INC,47.48,48.585,47.83,30553340,0.002725,47.83,47.84,47.68,-0.008077,-0.008183,-0.011302,-0.011354,-0.005255
21936,2022/3/4,PFE,PFIZER INC,47.41,48.77,48.65,33222898,0.017144,48.64,48.65,47.5,-0.010171,-0.01023,-0.013542,-0.013578,-0.007934
21936,2022/3/7,PFE,PFIZER INC,47.515,48.84,47.98,33171300,-0.013772,47.98,47.99,48.25,-0.029143,-0.029166,-0.017518,-0.017555,-0.029518
21936,2022/3/8,PFE,PFIZER INC,46.465,48.4182,47.44,32913298,-0.011255,47.43,47.44,47.58,-0.004392,-0.004414,0.005647,0.005616,-0.007234
21936,2022/3/9,PFE,PFIZER INC,48,49.22,48.75,24718917,0.027614,48.75,48.76,48.13,0.026287,0.02617,0.02388,0.023837,0.025698
21936,2022/3/10,PFE,PFIZER INC,48.05,49.29,49.2,24542343,0.009231,49.19,49.2,48.305,-0.004184,-0.004273,-0.004556,-0.004681,-0.004292
21936,2022/3/11,PFE,PFIZER INC,48.9425,50.9,50.27,33701925,0.021748,50.27,50.28,49.14,-0.013741,-0.013784,-0.016071,-0.016118,-0.012962
21936,2022/3/14,PFE,PFIZER INC,50.39,52.91,52.25,42314540,0.039387,52.24,52.25,50.72,-0.010539,-0.010753,-0.021574,-0.021771,-0.007421
21936,2022/3/15,PFE,PFIZER INC,51.18,52.92,52.21,30172127,-0.000766,52.24,52.25,52.62,0.019118,0.019091,0.010654,0.010596,0.021408
21936,2022/3/16,PFE,PFIZER INC,52.18,53.27,52.92,29891423,0.013599,52.92,52.93,52.54,0.025417,0.02538,0.031026,0.03094,0.022384
21936,2022/3/17,PFE,PFIZER INC,52.79,54.25,54.24,30598584,0.024943,54.24,54.25,52.92,0.013941,0.01386,0.018967,0.018909,0.012348
21936,2022/3/18,PFE,PFIZER INC,53.705,55,54.51,51814974,0.004978,54.44,54.49,54.38,0.012298,0.012253,0.013125,0.013057,0.011662
21936,2022/3/21,PFE,PFIZER INC,53.9,55.3,54.19,34592463,-0.00587,54.19,54.2,54.24,-0.00173,-0.001826,-0.004166,-0.00429,-0.000435
21936,2022/3/22,PFE,PFIZER INC,52.495,54.32,53.04,32253610,-0.021222,53.09,53.1,54.2,0.01177,0.011729,0.012433,0.01237,0.011304
21936,2022/3/23,PFE,PFIZER INC,52.155,53.5,52.19,29183686,-0.016026,52.18,52.19,53.02,-0.011877,-0.011976,-0.007287,-0.007393,-0.012273
21936,2022/3/24,PFE,PFIZER INC,52.29,52.845,52.59,25177484,0.007664,52.59,52.6,52.54,0.013111,0.012961,0.008528,0.008433,0.014344
21936,2022/3/25,PFE,PFIZER INC,52.51,53.25,52.78,17435470,0.003613,52.77,52.78,52.74,0.003084,0.003059,-0.003684,-0.003765,0.005066
21936,2022/3/28,PFE,PFIZER INC,52.5,53.56,53.28,21863713,0.009473,53.27,53.28,52.53,0.006122,0.006119,-0.002104,-0.002124,0.007145
21936,2022/3/29,PFE,PFIZER INC,52.62,54.08,52.74,39970032,-0.010135,52.74,52.75,54,0.014708,0.014705,0.017348,0.017323,0.012257
21936,2022/3/30,PFE,PFIZER INC,51.9701,53.7199,52.44,27599649,-0.005688,52.44,52.45,53.2,-0.007642,-0.007787,-0.008686,-0.00884,-0.006294
21936,2022/3/31,PFE,PFIZER INC,51.74,52.875,51.77,26055234,-0.012776,51.77,51.78,52,-0.014539,-0.014594,-0.009262,-0.009301,-0.015653
21936,2022/4/1,PFE,PFIZER INC,51.1,52.16,51.57,19073138,-0.003863,51.56,51.57,52.12,0.004477,0.004431,0.006133,0.006019,0.00341
21936,2022/4/4,PFE,PFIZER INC,50.37,51.87,50.94,20491535,-0.012216,50.93,50.94,51.78,0.008315,0.00829,0.008491,0.008472,0.008091
21936,2022/4/5,PFE,PFIZER INC,50.75,52.15,51.24,21176708,0.005889,51.27,51.28,50.81,-0.014787,-0.014892,-0.015893,-0.015914,-0.012552
21936,2022/4/6,PFE,PFIZER INC,51.16,53.09,52.87,31717523,0.031811,52.87,52.88,51.16,-0.011276,-0.01128,-0.012338,-0.012353,-0.009717
21936,2022/4/7,PFE,PFIZER INC,52.5,55.41,55.16,36305670,0.043314,55.15,55.16,52.5,0.00248,0.002363,-0.003872,-0.003907,0.004253
21936,2022/4/8,PFE,PFIZER INC,54.46,55.58,55.17,24612246,0.000181,55.22,55.24,54.85,-0.003214,-0.003234,-0.004984,-0.005046,-0.002651
21936,2022/4/11,PFE,PFIZER INC,53.775,56.32,53.93,22054311,-0.022476,53.96,53.97,55.46,-0.014385,-0.014387,-0.010571,-0.010586,-0.016877
21936,2022/4/12,PFE,PFIZER INC,52.645,53.93,53.11,22810733,-0.015205,53.1,53.11,53.3,-0.002728,-0.002781,-0.002382,-0.002421,-0.003418
21936,2022/4/13,PFE,PFIZER INC,52.7,53.82,53.1,15777806,-0.000188,53.1,53.11,53.13,0.013356,0.013214,0.013674,0.01356,0.011175
21936,2022/4/14,PFE,PFIZER INC,53.04,53.9094,53.12,17240120,0.000377,53.12,53.13,53.4,-0.011685,-0.01169,-0.008326,-0.008381,-0.012144
21936,2022/4/18,PFE,PFIZER INC,51.63,53.11,51.84,17065045,-0.024096,51.85,51.86,52.83,-0.002124,-0.00213,-0.009658,-0.009698,-0.000205
21936,2022/4/19,PFE,PFIZER INC,49.37,51.88,50.18,33441510,-0.032022,50.18,50.19,51.66,0.016324,0.016239,0.012954,0.012892,0.016058
21936,2022/4/20,PFE,PFIZER INC,49.21,50.16,49.75,24751803,-0.008569,49.73,49.75,50,-0.000861,-0.000871,-0.000075,-0.000091,-0.000619
21936,2022/4/21,PFE,PFIZER INC,48.92,50.01,49.11,19105575,-0.012864,49.11,49.12,49.93,-0.016871,-0.016932,-0.019458,-0.01954,-0.014753
21936,2022/4/22,PFE,PFIZER INC,47.9,49.1,48.13,22156801,-0.019955,48.13,48.14,48.95,-0.026382,-0.02642,-0.017404,-0.017433,-0.02774
21936,2022/4/25,PFE,PFIZER INC,47.12,49.19,48.95,27390591,0.017037,48.95,48.96,47.85,0.005326,0.005315,0.00124,0.001227,0.005698
21936,2022/4/26,PFE,PFIZER INC,48.92,50.25,49.03,25366482,0.001634,49.03,49.06,48.99,-0.028338,-0.028347,-0.024434,-0.024446,-0.028146
21936,2022/4/27,PFE,PFIZER INC,48.21,49.91,49.74,25819237,0.014481,49.73,49.74,49.11,0.001297,0.001286,-0.001817,-0.001849,0.002098
21936,2022/4/28,PFE,PFIZER INC,49.485,50.7699,50.51,28227723,0.01548,50.55,50.56,50.44,0.022979,0.022902,0.012195,0.01213,0.024747
21936,2022/4/29,PFE,PFIZER INC,49,50.335,49.07,28343298,-0.028509,49.08,49.09,49.87,-0.033543,-0.033638,-0.017716,-0.017776,-0.036285
21936,2022/5/2,PFE,PFIZER INC,47.46,48.76,48.34,36228410,-0.014877,48.45,48.46,47.68,0.005966,0.005917,0.005146,0.005059,0.005675
21936,2022/5/3,PFE,PFIZER INC,47.7,50.04,49.29,33716935,0.019652,49.31,49.33,48.87,0.005109,0.0051,0.006211,0.006196,0.004837
21936,2022/5/4,PFE,PFIZER INC,47.91,49.87,49.66,28613655,0.007507,49.68,49.7,48.89,0.027983,0.027962,0.017719,0.017688,0.029862
21936,2022/5/5,PFE,PFIZER INC,47.55,49.55,48.45,28333001,-0.024366,48.56,48.58,49.46,-0.036281,-0.036384,-0.031048,-0.031096,-0.03565
21936,2022/5/6,PFE,PFIZER INC,48.04,49.215,49.04,19891434,0.012178,49.06,49.07,48.09,-0.008396,-0.008523,-0.01459,-0.014644,-0.005674
21936,2022/5/9,PFE,PFIZER INC,47.77,49.17,48.64,25012347,-0.008157,48.66,48.68,48.38,-0.035487,-0.035549,-0.04038,-0.040423,-0.032037
21936,2022/5/10,PFE,PFIZER INC,48.685,49.9,49.49,27335888,0.017475,49.48,49.49,49.04,0.001277,0.001268,-0.003265,-0.0033,0.002458
21936,2022/5/11,PFE,PFIZER INC,49.03,50.235,49.45,29699499,-0.000808,49.45,49.46,49.07,-0.017115,-0.017157,-0.022909,-0.022976,-0.016463
21936,2022/5/12,PFE,PFIZER INC,48.72,50.43,50.39,33468441,0.027098,50.42,50.43,49,0.00147,0.001178,0.005678,0.005529,-0.001296
21936,2022/5/13,PFE,PFIZER INC,49.68,50.79,49.92,22423685,-0.009327,49.9,49.91,50.38,0.026999,0.026881,0.030828,0.030672,0.02387
21936,2022/5/16,PFE,PFIZER INC,49.87,51.05,50.67,19435565,0.015024,50.68,50.69,49.87,-0.004679,-0.004741,-0.00176,-0.001805,-0.003946
21936,2022/5/17,PFE,PFIZER INC,50.18,51.52,51.34,19918199,0.013223,51.34,51.36,50.95,0.020557,0.020512,0.023178,0.023145,0.02017
21936,2022/5/18,PFE,PFIZER INC,50.16,51.42,50.4,22275985,-0.018309,50.4,50.43,51.22,-0.037661,-0.037821,-0.025583,-0.025605,-0.040395
21936,2022/5/19,PFE,PFIZER INC,49.59,50.885,50.65,19865522,0.00496,50.65,50.66,50,-0.002115,-0.002238,0.005998,0.0059,-0.005834
21936,2022/5/20,PFE,PFIZER INC,51.13,52.6999,52.47,31250361,0.035933,52.46,52.47,51.265,-0.000026,-0.000056,-0.003057,-0.003132,0.000146
21936,2022/5/23,PFE,PFIZER INC,52.48,53.695,52.88,24035842,0.007814,52.85,52.86,52.58,0.016398,0.01631,0.008201,0.008123,0.018555
21936,2022/5/24,PFE,PFIZER INC,52.71,53.608,53.41,26729783,0.010023,53.45,53.46,52.71,-0.010605,-0.010632,-0.015893,-0.015944,-0.008121
21936,2022/5/25,PFE,PFIZER INC,53.045,54.05,53.71,24003920,0.005617,53.73,53.76,53.2,0.011199,0.011184,0.013029,0.013014,0.009451
21936,2022/5/26,PFE,PFIZER INC,53.88,54.92,53.99,23516309,0.005213,54,54.01,54.06,0.019776,0.019729,0.017453,0.017397,0.019883
21936,2022/5/27,PFE,PFIZER INC,53.515,54.405,53.91,21407507,-0.001482,53.91,53.92,53.92,0.024482,0.024332,0.020715,0.020633,0.024742
21936,2022/5/31,PFE,PFIZER INC,51.94,53.495,53.04,66058201,-0.016138,53.1,53.12,53.32,-0.006957,-0.00705,-0.004159,-0.004236,-0.006274
21936,2022/6/1,PFE,PFIZER INC,51.835,53.28,52.37,17430568,-0.012632,52.37,52.38,53.25,-0.006968,-0.007092,-0.007004,-0.007122,-0.007483
21936,2022/6/2,PFE,PFIZER INC,51.0415,52.74,52.68,21903359,0.005919,52.69,52.7,52.37,0.020266,0.020123,0.018635,0.018575,0.018431
21936,2022/6/3,PFE,PFIZER INC,52.46,53.53,53.2,18124958,0.009871,53.2,53.21,52.46,-0.01536,-0.015442,-0.006476,-0.006519,-0.016347
21936,2022/6/6,PFE,PFIZER INC,53,53.715,53.26,16544398,0.001128,53.22,53.23,53.19,0.002954,0.002947,-0.000232,-0.000244,0.003137
21936,2022/6/7,PFE,PFIZER INC,53.01,53.97,53.96,15091194,0.013143,53.95,53.96,53.28,0.009806,0.009779,0.010778,0.010758,0.009523
21936,2022/6/8,PFE,PFIZER INC,53.41,54.56,53.47,12789802,-0.009081,53.46,53.47,54.06,-0.010409,-0.010446,-0.002544,-0.002573,-0.010794
21936,2022/6/9,PFE,PFIZER INC,51.7,53.65,51.78,17578108,-0.031607,51.77,51.78,53.265,-0.02358,-0.023822,-0.018039,-0.018311,-0.023799
21936,2022/6/10,PFE,PFIZER INC,49.95,51.37,49.97,23832187,-0.034956,49.98,49.99,51.31,-0.028242,-0.02827,-0.022558,-0.022657,-0.02911
21936,2022/6/13,PFE,PFIZER INC,47.71,49.28,47.91,26988989,-0.041225,47.92,47.93,48.82,-0.040683,-0.040691,-0.043392,-0.043413,-0.038768
21936,2022/6/14,PFE,PFIZER INC,47.22,48.465,47.92,23290327,0.000209,47.96,47.98,47.75,-0.003455,-0.003757,-0.004295,-0.004543,-0.003774
21936,2022/6/15,PFE,PFIZER INC,47.18,48.98,48.51,25747996,0.012312,48.47,48.48,47.88,0.014988,0.014946,0.014309,0.01424,0.014593
21936,2022/6/16,PFE,PFIZER INC,47.055,48,47.48,20424508,-0.021233,47.52,47.53,47.69,-0.034246,-0.03434,-0.030492,-0.030618,-0.032512
21936,2022/6/17,PFE,PFIZER INC,46.28,48.03,46.53,45047693,-0.020008,46.5,46.51,47.38,0.004,0.003939,0.009816,0.009687,0.002201
21936,2022/6/21,PFE,PFIZER INC,46.954,48.44,48.11,19622147,0.033957,48.11,48.12,47.32,0.022508,0.022318,0.01447,0.014232,0.024477
21936,2022/6/22,PFE,PFIZER INC,47.7708,49.579,49.07,20384884,0.019954,49.05,49.06,48.03,-0.002209,-0.002256,-0.002164,-0.002397,-0.001302
21936,2022/6/23,PFE,PFIZER INC,48.98,50.17,50.09,20061654,0.020787,50.08,50.09,49.23,0.009173,0.009074,0.010361,0.010309,0.009532
21936,2022/6/24,PFE,PFIZER INC,50.3,51.64,51.59,24343179,0.029946,51.6,51.62,50.65,0.029803,0.029751,0.018007,0.017718,0.030563
21936,2022/6/27,PFE,PFIZER INC,51.26,52.225,51.88,16154272,0.005621,51.88,51.9,51.48,-0.002129,-0.002163,0.001884,0.001822,-0.002973
21936,2022/6/28,PFE,PFIZER INC,50.41,51.97,50.66,16458770,-0.023516,50.66,50.67,51.83,-0.018708,-0.01871,-0.013435,-0.013472,-0.020143
21936,2022/6/29,PFE,PFIZER INC,50.66,51.44,50.94,13925665,0.005527,50.93,50.94,50.73,-0.002681,-0.002871,-0.008789,-0.009096,-0.000712
21936,2022/6/30,PFE,PFIZER INC,51.085,52.885,52.43,33495729,0.02925,52.5,52.51,51.69,-0.008945,-0.009068,-0.006289,-0.006331,-0.008759
