PERMNO,date,TICKER,COMNAM,BIDLO,ASKHI,PRC,VOL,RET,BID,ASK,OPENPRC,vwretd,vwretx,ewretd,ewretx,sprtn
21936,2022/7/1,PFE,PFIZER INC,51.25,52.37,52.31,16143272,-0.002289,52.31,52.32,52.04,0.011007,0.010912,0.007705,0.007554,0.010554
21936,2022/7/5,PFE,PFIZER INC,50.4,51.89,51.64,18407846,-0.012808,51.66,51.67,51.75,0.002031,0.001907,0.004354,0.004306,0.001584
21936,2022/7/6,PFE,PFIZER INC,51.58,52.96,52.75,21305527,0.021495,52.75,52.76,51.64,0.000678,0.000663,-0.004074,-0.004098,0.003573
21936,2022/7/7,PFE,PFIZER INC,52.79,53.54,53.42,17847629,0.012701,53.39,53.4,52.95,0.016903,0.016796,0.021121,0.021088,0.014965
21936,2022/7/8,PFE,PFIZER INC,52.76,53.92,53.17,11322704,-0.00468,53.18,53.19,53.05,-0.000824,-0.000887,0.002676,0.002598,-0.00083
21936,2022/7/11,PFE,PFIZER INC,52.75,53.74,52.89,12924938,-0.005266,52.88,52.89,53,-0.013163,-0.013182,-0.016265,-0.016284,-0.011527
21936,2022/7/12,PFE,PFIZER INC,51.705,52.78,52.04,14633528,-0.016071,52.05,52.06,52.69,-0.008058,-0.008074,-0.002621,-0.00264,-0.009244
21936,2022/7/13,PFE,PFIZER INC,51.51,52.31,51.79,12927324,-0.004804,51.79,51.8,51.86,-0.003428,-0.003444,-0.000128,-0.000141,-0.004457
21936,2022/7/14,PFE,PFIZER INC,50.63,51.59,51.39,14023836,-0.007724,51.39,51.4,50.75,-0.005548,-0.005656,-0.010477,-0.010627,-0.002999
21936,2022/7/15,PFE,PFIZER INC,50.43,51.91,51.75,19885710,0.007005,51.72,51.73,51.04,0.018546,0.018543,0.012759,0.012743,0.019201
21936,2022/7/18,PFE,PFIZER INC,50.52,51.97,50.75,15742859,-0.019324,50.73,50.74,51.96,-0.005552,-0.005558,0.000888,0.000849,-0.008364
21936,2022/7/19,PFE,PFIZER INC,50.605,51.51,51.37,13402113,0.012217,51.34,51.35,51.04,0.027381,0.027351,0.022051,0.02203,0.027628
21936,2022/7/20,PFE,PFIZER INC,50.5137,51.46,50.82,12774396,-0.010707,50.81,50.82,51.39,0.007873,0.007861,0.010834,0.010808,0.005896
21936,2022/7/21,PFE,PFIZER INC,50.18,51.14,51.12,15103832,0.005903,51.13,51.14,50.57,0.009349,0.009261,0.004848,0.004749,0.009861
21936,2022/7/22,PFE,PFIZER INC,50.95,51.53,51.23,10932118,0.002152,51.25,51.26,51.26,-0.010469,-0.010481,-0.013783,-0.013814,-0.009332
21936,2022/7/25,PFE,PFIZER INC,51.34,51.875,51.77,12995817,0.010541,51.76,51.77,51.34,0.001988,0.001959,0.001669,0.001661,0.001315
21936,2022/7/26,PFE,PFIZER INC,51.71,52.85,52.3,16632506,0.010238,52.29,52.3,51.84,-0.01184,-0.011849,-0.008892,-0.00891,-0.011543
21936,2022/7/27,PFE,PFIZER INC,51.185,52.2544,51.95,19203522,-0.006692,51.9,51.93,51.94,0.025315,0.025307,0.01808,0.017956,0.026156
21936,2022/7/28,PFE,PFIZER INC,49.1,52.33,50.72,38984890,-0.015977,50.65,50.66,50.845,0.012436,0.012313,0.009486,0.009428,0.012133
21936,2022/7/29,PFE,PFIZER INC,49.28,50.71,50.51,25037899,-0.00414,50.52,50.54,50.56,0.013414,0.013266,0.005708,0.005646,0.014208
21936,2022/8/1,PFE,PFIZER INC,50.15,51.3,50.61,19709862,0.00198,50.6,50.61,50.32,-0.002154,-0.002226,0.000041,-0.000065,-0.002823
21936,2022/8/2,PFE,PFIZER INC,49.63,51.47,49.69,17802024,-0.018178,49.69,49.7,50.9,-0.005244,-0.005251,0.003821,0.003804,-0.006662
21936,2022/8/3,PFE,PFIZER INC,49.34,50.07,49.86,16500076,0.003421,49.86,49.88,49.79,0.014969,0.014945,0.014301,0.014279,0.015638
21936,2022/8/4,PFE,PFIZER INC,49.21,50.045,49.86,17026274,0,49.86,49.87,49.9,-0.000469,-0.000552,0.004259,0.004217,-0.000777
21936,2022/8/5,PFE,PFIZER INC,49.0629,49.97,49.27,16376601,-0.011833,49.24,49.25,49.64,-0.000378,-0.000498,0.00531,0.005246,-0.001626
21936,2022/8/8,PFE,PFIZER INC,48.94,49.81,49.57,16077441,0.006089,49.54,49.55,49.39,0.001213,0.001189,0.009318,0.009293,-0.001238
21936,2022/8/9,PFE,PFIZER INC,49.52,50.11,49.78,12095585,0.004236,49.78,49.79,49.75,-0.006349,-0.006397,-0.013252,-0.013285,-0.004249
21936,2022/8/10,PFE,PFIZER INC,49.38,50.045,49.95,17355136,0.003415,49.93,49.94,49.925,0.022615,0.022567,0.021278,0.021218,0.021291
21936,2022/8/11,PFE,PFIZER INC,47.81,49.13,48.29,44048790,-0.033233,48.29,48.3,48.22,-0.000224,-0.000436,0.003621,0.003515,-0.000705
21936,2022/8/12,PFE,PFIZER INC,48.55,50.39,50.11,25835465,0.037689,50.09,50.1,48.55,0.016856,0.016711,0.01363,0.013452,0.017322
21936,2022/8/15,PFE,PFIZER INC,49.385,50.065,49.75,15797763,-0.007184,49.75,49.76,49.97,0.002804,0.002775,0.001988,0.001938,0.003969
21936,2022/8/16,PFE,PFIZER INC,49.36,50.18,49.86,12874773,0.002211,49.87,49.88,49.38,0.001907,0.001859,-0.001821,-0.00189,0.001876
21936,2022/8/17,PFE,PFIZER INC,49.25,49.86,49.27,13607173,-0.011833,49.27,49.28,49.65,-0.00919,-0.009323,-0.012785,-0.012821,-0.007238
21936,2022/8/18,PFE,PFIZER INC,48.38,49.5198,48.58,18916324,-0.014004,48.59,48.6,49.39,0.002709,0.002565,0.00217,0.00211,0.00227
21936,2022/8/19,PFE,PFIZER INC,48.73,49.445,49.15,15350198,0.011733,49.15,49.16,48.84,-0.01464,-0.01467,-0.01799,-0.018043,-0.0129
21936,2022/8/22,PFE,PFIZER INC,48.735,49.395,48.9,13601214,-0.005086,48.91,48.92,49.21,-0.020291,-0.0204,-0.016149,-0.016205,-0.0214
21936,2022/8/23,PFE,PFIZER INC,47.76,48.52,48.01,16248857,-0.0182,48.01,48.02,48.42,-0.000707,-0.000731,0.002982,0.002888,-0.002238
21936,2022/8/24,PFE,PFIZER INC,47.38,48.01,47.43,15551472,-0.012081,47.47,47.48,47.9,0.003947,0.003926,0.00736,0.007332,0.002916
21936,2022/8/25,PFE,PFIZER INC,47.27,47.95,47.9,14460001,0.009909,47.93,47.94,47.52,0.014208,0.014181,0.01061,0.010566,0.014092
21936,2022/8/26,PFE,PFIZER INC,46.701,47.96,46.82,16546733,-0.022547,46.83,46.84,47.62,-0.031867,-0.031897,-0.023938,-0.023968,-0.033688
21936,2022/8/29,PFE,PFIZER INC,46.12,46.69,46.23,13400450,-0.012601,46.25,46.26,46.375,-0.006512,-0.006546,-0.005659,-0.005681,-0.006666
21936,2022/8/30,PFE,PFIZER INC,45.795,46.35,45.85,16303015,-0.00822,45.84,45.85,46.34,-0.011447,-0.011539,-0.012022,-0.01219,-0.011028
21936,2022/8/31,PFE,PFIZER INC,45.13,46.285,45.23,26416771,-0.013522,45.21,45.22,46.01,-0.007189,-0.007349,-0.002479,-0.002562,-0.007817
21936,2022/9/1,PFE,PFIZER INC,45.14,46.65,46.63,19947618,0.030953,46.62,46.63,45.14,-0.001093,-0.001297,-0.009851,-0.010028,0.002996
21936,2022/9/2,PFE,PFIZER INC,45.53,46.8,45.7,14667687,-0.019944,45.7,45.71,46.74,-0.008552,-0.008609,-0.004037,-0.004057,-0.010736
21936,2022/9/6,PFE,PFIZER INC,45.53,46.44,45.76,17153474,0.001313,45.79,45.8,45.96,-0.004937,-0.00498,-0.00864,-0.008672,-0.004095
21936,2022/9/7,PFE,PFIZER INC,45.38,46.21,46.13,15378914,0.008086,46.14,46.15,45.7,0.018279,0.018248,0.014478,0.014461,0.018341
21936,2022/9/8,PFE,PFIZER INC,45.87,47.12,47.08,18271038,0.020594,47.07,47.08,46.02,0.007387,0.007287,0.006252,0.00617,0.006611
21936,2022/9/9,PFE,PFIZER INC,47.1,47.99,47.84,17509282,0.016143,47.84,47.85,47.2,0.016682,0.016615,0.015483,0.015397,0.015271
21936,2022/9/12,PFE,PFIZER INC,47.69,48.35,47.76,13744796,-0.001672,47.79,47.8,48.08,0.010793,0.010791,0.008578,0.008555,0.010584
21936,2022/9/13,PFE,PFIZER INC,46.02,47.32,46.19,16603176,-0.032873,46.18,46.19,47.13,-0.04055,-0.040575,-0.027192,-0.027229,-0.043237
21936,2022/9/14,PFE,PFIZER INC,45.78,46.41,46.15,17162514,-0.000866,46.15,46.16,46.2,0.003995,0.003749,0.000535,0.000313,0.003387
21936,2022/9/15,PFE,PFIZER INC,45.7,46.29,45.94,15801972,-0.00455,45.93,45.94,46.11,-0.010278,-0.010381,-0.005651,-0.005748,-0.011318
21936,2022/9/16,PFE,PFIZER INC,45.64,46.62,46.03,30629508,0.001959,46.03,46.04,46.09,-0.009523,-0.009581,-0.014128,-0.014229,-0.007182
21936,2022/9/19,PFE,PFIZER INC,44.78,45.88,45.44,16256161,-0.012818,45.45,45.46,45.68,0.006945,0.006828,-0.001124,-0.001314,0.006857
21936,2022/9/20,PFE,PFIZER INC,44.44,45.27,44.77,15368999,-0.014745,44.78,44.79,45,-0.012176,-0.012195,-0.013387,-0.013452,-0.011272
21936,2022/9/21,PFE,PFIZER INC,43.9,44.98,43.92,17505210,-0.018986,43.9,43.91,44.81,-0.015952,-0.016015,-0.012529,-0.012698,-0.017116
21936,2022/9/22,PFE,PFIZER INC,43.52,45,44.57,18508104,0.0148,44.56,44.57,43.67,-0.011461,-0.011499,-0.017337,-0.017457,-0.008428
21936,2022/9/23,PFE,PFIZER INC,43.575,44.56,44.08,18871669,-0.010994,44.1,44.11,44.44,-0.019087,-0.019174,-0.022912,-0.02302,-0.017233
21936,2022/9/26,PFE,PFIZER INC,43.67,44.33,43.83,18680218,-0.005672,43.85,43.86,43.81,-0.011469,-0.011587,-0.013512,-0.013625,-0.010341
21936,2022/9/27,PFE,PFIZER INC,43.735,44.58,44.09,21562666,0.005932,44.14,44.15,44.22,-0.00073,-0.000789,0.001846,0.001802,-0.00212
21936,2022/9/28,PFE,PFIZER INC,44.215,44.81,44.43,16532559,0.007712,44.39,44.4,44.67,0.021612,0.021531,0.022669,0.022609,0.019672
21936,2022/9/29,PFE,PFIZER INC,43.95,44.62,44.16,13559863,-0.006077,44.18,44.19,44.41,-0.020934,-0.021131,-0.019556,-0.019807,-0.021126
21936,2022/9/30,PFE,PFIZER INC,43.73,44.605,43.76,22962293,-0.009058,43.84,43.85,44.17,-0.012297,-0.012335,-0.004068,-0.004121,-0.015067
21936,2022/10/3,PFE,PFIZER INC,43.49,44.28,44.14,22834282,0.008684,44.11,44.12,44.07,0.025437,0.025345,0.020441,0.020294,0.025884
21936,2022/10/4,PFE,PFIZER INC,44.09,44.84,44.46,28198847,0.00725,44.46,44.47,44.25,0.032369,0.032305,0.030581,0.030556,0.030584
21936,2022/10/5,PFE,PFIZER INC,43.68,44.37,44.12,15673442,-0.007647,44.11,44.12,44.12,-0.003162,-0.003229,-0.004575,-0.004594,-0.002018
21936,2022/10/6,PFE,PFIZER INC,43.04,43.775,43.09,22068158,-0.023345,43.09,43.1,43.76,-0.009342,-0.009541,-0.004077,-0.004108,-0.010245
21936,2022/10/7,PFE,PFIZER INC,41.9208,43.05,42.32,20095005,-0.01787,42.35,42.36,43.05,-0.027375,-0.0274,-0.023965,-0.024003,-0.028004
21936,2022/10/10,PFE,PFIZER INC,41.75,42.62,41.75,17888002,-0.013469,41.77,41.78,42.35,-0.008193,-0.008193,-0.009718,-0.009718,-0.007492
21936,2022/10/11,PFE,PFIZER INC,41.445,42.57,41.92,20981150,0.004072,41.91,41.92,41.66,-0.006415,-0.006436,-0.005654,-0.005676,-0.006519
21936,2022/10/12,PFE,PFIZER INC,41.92,43.14,42.03,18803628,0.002624,42.03,42.04,42.09,-0.002909,-0.002934,-0.001043,-0.001117,-0.003291
21936,2022/10/13,PFE,PFIZER INC,41.7,43.16,42.98,23135226,0.022603,42.96,42.97,41.76,0.02343,0.023321,0.013601,0.013478,0.025966
21936,2022/10/14,PFE,PFIZER INC,42.36,43.375,42.86,16983573,-0.002792,42.92,42.93,42.89,-0.02371,-0.023747,-0.018166,-0.018231,-0.023663
21936,2022/10/17,PFE,PFIZER INC,43.19,43.81,43.65,16678396,0.018432,43.65,43.66,43.19,0.026731,0.02673,0.02004,0.020029,0.02648
21936,2022/10/18,PFE,PFIZER INC,43.6201,44.36,44.09,18442763,0.01008,44.1,44.11,44.05,0.011592,0.011576,0.008468,0.008451,0.011428
21936,2022/10/19,PFE,PFIZER INC,42.74,44.07,43.11,23054685,-0.022227,43.11,43.13,43.91,-0.008946,-0.008948,-0.014353,-0.014364,-0.006672
21936,2022/10/20,PFE,PFIZER INC,42.8226,43.41,42.91,17714964,-0.004639,42.89,42.9,43.27,-0.007498,-0.007574,-0.004555,-0.00459,-0.007951
21936,2022/10/21,PFE,PFIZER INC,42.99,45.16,44.95,36575713,0.047541,44.97,44.98,43.31,0.022119,0.022018,0.012484,0.012348,0.023725
21936,2022/10/24,PFE,PFIZER INC,44.985,45.87,45.54,24971991,0.013126,45.56,45.57,45.075,0.0087,0.008692,-0.003333,-0.003372,0.011882
21936,2022/10/25,PFE,PFIZER INC,44.89,45.82,45.59,23126979,0.001098,45.62,45.63,45.27,0.01829,0.018255,0.022517,0.022478,0.016267
21936,2022/10/26,PFE,PFIZER INC,45.62,46.65,46.06,21413029,0.010309,46.06,46.07,45.92,-0.004575,-0.004587,0.004725,0.004701,-0.007388
21936,2022/10/27,PFE,PFIZER INC,45.68,46.1079,45.74,20377727,-0.006947,45.77,45.78,45.81,-0.004139,-0.004165,-0.001551,-0.001577,-0.006083
21936,2022/10/28,PFE,PFIZER INC,45.93,47.52,47.43,27854043,0.036948,47.47,47.48,45.98,0.021281,0.021156,0.011624,0.011532,0.024626
21936,2022/10/31,PFE,PFIZER INC,46.54,47.385,46.55,29961713,-0.018554,46.58,46.59,47.08,-0.005972,-0.00602,-0.002005,-0.002034,-0.007454
21936,2022/11/1,PFE,PFIZER INC,47.4,48.42,48.01,30614537,0.031364,48,48.01,48,-0.002194,-0.002254,0.003938,0.003823,-0.004101
21936,2022/11/2,PFE,PFIZER INC,46.95,48.17,47.07,25813065,-0.019579,47.05,47.06,47.77,-0.025073,-0.025089,-0.020792,-0.020811,-0.025002
21936,2022/11/3,PFE,PFIZER INC,46.16,46.8,46.57,20124634,-0.002124,46.55,46.56,46.36,-0.008895,-0.009007,-0.003951,-0.003999,-0.010586
21936,2022/11/4,PFE,PFIZER INC,46.61,47.54,47.22,24528468,0.013958,47.24,47.25,47.47,0.013226,0.013057,0.009348,0.009273,0.013619
21936,2022/11/7,PFE,PFIZER INC,46.75,47.65,47.09,20304409,-0.002753,47.15,47.17,47.16,0.008101,0.00808,0.003382,0.003347,0.009614
21936,2022/11/8,PFE,PFIZER INC,46.745,47.75,47.35,18054518,0.005521,47.37,47.38,47.04,0.005273,0.005254,-0.000576,-0.000602,0.005598
21936,2022/11/9,PFE,PFIZER INC,46.7,47.5,46.72,15348092,-0.013305,46.74,46.75,47.16,-0.021136,-0.021295,-0.02347,-0.023553,-0.020778
21936,2022/11/10,PFE,PFIZER INC,46.85,47.75,47.38,20480615,0.014127,47.4,47.41,47.525,0.055288,0.055212,0.04409,0.043994,0.055434
21936,2022/11/11,PFE,PFIZER INC,46.31,47.695,47.6,20909838,0.004643,47.58,47.59,47.07,0.010538,0.010538,0.016071,0.016071,0.009241
21936,2022/11/14,PFE,PFIZER INC,47.93,49.82,49.24,25876172,0.034454,49.27,49.28,47.99,-0.009507,-0.00974,-0.006578,-0.006767,-0.008936
21936,2022/11/15,PFE,PFIZER INC,48.18,49.525,48.57,25440490,-0.013607,48.55,48.56,49.34,0.010174,0.010118,0.010383,0.010329,0.008713
21936,2022/11/16,PFE,PFIZER INC,48.05,49.06,48.05,15822201,-0.010706,48.07,48.08,48.8,-0.009704,-0.00987,-0.013796,-0.013843,-0.008252
21936,2022/11/17,PFE,PFIZER INC,47.53,48.495,48.33,13237454,0.005827,48.35,48.36,47.8,-0.004122,-0.004313,-0.006169,-0.006269,-0.003089
21936,2022/11/18,PFE,PFIZER INC,47.87,48.83,48.23,20666479,-0.002069,48.25,48.26,48.64,0.004185,0.004151,0.000658,0.000608,0.004759
21936,2022/11/21,PFE,PFIZER INC,47.72,48.28,48.18,14735974,-0.001037,48.19,48.2,48.1,-0.004588,-0.004684,-0.007304,-0.007404,-0.003884
21936,2022/11/22,PFE,PFIZER INC,48.24,49.2471,49.08,16358550,0.01868,49.1,49.11,48.34,0.013241,0.013207,0.006866,0.006775,0.01358
21936,2022/11/23,PFE,PFIZER INC,48.52,49.22,48.85,10710793,-0.004686,48.86,48.88,48.96,0.005918,0.005872,0.00597,0.005921,0.005915
21936,2022/11/25,PFE,PFIZER INC,48.835,49.22,49.21,6760162,0.00737,49.19,49.2,48.93,0.000406,0.000376,0.00303,0.002925,-0.000283
21936,2022/11/28,PFE,PFIZER INC,49.06,49.74,49.57,20704896,0.007316,49.59,49.6,49.18,-0.015647,-0.015664,-0.014113,-0.014149,-0.015444
21936,2022/11/29,PFE,PFIZER INC,49.095,49.67,49.49,17160870,-0.001614,49.43,49.44,49.5,-0.000744,-0.00085,0.002548,0.002455,-0.001592
21936,2022/11/30,PFE,PFIZER INC,49.04,50.13,50.13,35572670,0.012932,50.08,50.09,49.64,0.029413,0.029199,0.02056,0.020445,0.030948
21936,2022/12/1,PFE,PFIZER INC,50.28,51.155,51.08,23592586,0.018951,51.12,51.15,50.31,0.000229,0.000035,0.002523,0.002347,-0.000868
21936,2022/12/2,PFE,PFIZER INC,50.48,51.325,50.91,16881642,-0.003328,50.89,50.9,50.56,-0.000581,-0.000636,0.005174,0.005149,-0.001195
21936,2022/12/5,PFE,PFIZER INC,50.345,51.03,50.73,17959788,-0.003536,50.73,50.74,50.91,-0.019456,-0.019469,-0.017511,-0.017534,-0.017894
21936,2022/12/6,PFE,PFIZER INC,49.18,50.85,49.71,21787073,-0.020106,49.69,49.7,50.665,-0.014051,-0.014082,-0.012792,-0.012811,-0.014399
21936,2022/12/7,PFE,PFIZER INC,49.75,51.15,50.24,15929936,0.010662,50.25,50.26,49.75,-0.001929,-0.002005,-0.004659,-0.004707,-0.001862
21936,2022/12/8,PFE,PFIZER INC,50.02,51.865,51.78,26116792,0.030653,51.8,51.81,50.18,0.007368,0.007236,0.005598,0.005521,0.007522
21936,2022/12/9,PFE,PFIZER INC,51.63,52.84,51.72,19933540,-0.001159,51.7,51.71,51.75,-0.007468,-0.007508,-0.004385,-0.004491,-0.00735
21936,2022/12/12,PFE,PFIZER INC,51.75,52.59,52.16,18532230,0.008507,52.17,52.18,52.12,0.013023,0.013018,0.006047,0.006019,0.014279
21936,2022/12/13,PFE,PFIZER INC,52.88,54.04,53.07,29461763,0.017446,53.12,53.13,53.1,0.007299,0.007091,0.005193,0.004887,0.00729
21936,2022/12/14,PFE,PFIZER INC,52.9,54.93,54.48,36260307,0.026569,54.5,54.51,53.14,-0.005473,-0.005676,-0.004224,-0.004477,-0.006053
21936,2022/12/15,PFE,PFIZER INC,53.395,54.43,53.61,21630297,-0.015969,53.62,53.63,54.07,-0.024078,-0.024211,-0.017985,-0.018183,-0.024922
21936,2022/12/16,PFE,PFIZER INC,51.4,53.14,51.4,65689492,-0.041224,51.42,51.43,53.01,-0.010349,-0.010473,-0.007406,-0.007689,-0.011138
21936,2022/12/19,PFE,PFIZER INC,50.695,51.81,51.36,16081888,-0.000778,51.34,51.35,51.52,-0.009614,-0.009841,-0.014495,-0.014896,-0.009007
21936,2022/12/20,PFE,PFIZER INC,50.84,51.51,51.32,12433844,-0.000779,51.33,51.34,51.21,0.001879,0.001795,0.001102,0.000956,0.001037
21936,2022/12/21,PFE,PFIZER INC,51.2,52.16,51.66,12925025,0.006625,51.66,51.67,51.605,0.014642,0.014547,0.010713,0.010652,0.014868
21936,2022/12/22,PFE,PFIZER INC,50.95,51.7,51.64,14824093,-0.000387,51.66,51.67,51.41,-0.014002,-0.014085,-0.009473,-0.009717,-0.014452
21936,2022/12/23,PFE,PFIZER INC,51.24,51.95,51.83,10666541,0.003679,51.83,51.84,51.555,0.005465,0.005393,0.002459,0.002195,0.005868
21936,2022/12/27,PFE,PFIZER INC,51.05,51.93,51.13,12033763,-0.013506,51.11,51.12,51.86,-0.00393,-0.003999,-0.008489,-0.008633,-0.00405
21936,2022/12/28,PFE,PFIZER INC,50.75,51.39,50.8,10053917,-0.006454,50.78,50.79,51.05,-0.012364,-0.012381,-0.010297,-0.01056,-0.012021
