PERMNO,date,TICKER,COMNAM,BIDLO,ASKHI,PRC,VOL,RET,BID,ASK,OPENPRC,vwretd,vwretx,ewretd,ewretx,sprtn
21936,2022/12/29,PFE,PFIZER INC,50.99,51.665,51.33,8971290,0.010433,51.33,51.34,51.02,0.018339,0.018137,0.022834,0.022336,0.017461
21936,2022/12/30,PFE,PFIZER INC,50.745,51.4,51.24,11396189,-0.001753,51.25,51.26,51.29,-0.002451,-0.002498,0.003808,0.003772,-0.002541
21936,2023/1/3,PFE,PFIZER INC,50.82,51.325,51.26,15603793,0.00039,51.25,51.26,51.01,-0.003934,-0.003996,0.005062,0.005023,-0.004001
21936,2023/1/4,PFE,PFIZER INC,49.522,50.63,50.13,21808425,-0.022044,50.11,50.12,50.29,0.009553,0.009515,0.018657,0.01864,0.007539
21936,2023/1/5,PFE,PFIZER INC,48.92,49.99,49.66,20057412,-0.009376,49.65,49.66,49.73,-0.01097,-0.011108,-0.004115,-0.004159,-0.011646
21936,2023/1/6,PFE,PFIZER INC,49.56,51.6,50.92,29635946,0.025372,50.89,50.9,49.98,0.022257,0.022239,0.017645,0.017629,0.022841
21936,2023/1/9,PFE,PFIZER INC,48.31,50.26,48.39,30839126,-0.049686,48.38,48.39,50.05,0.001059,0.00093,0.00719,0.007168,-0.000768
21936,2023/1/10,PFE,PFIZER INC,47.38,48.47,47.62,29212004,-0.015912,47.62,47.63,48.35,0.007317,0.007316,0.013026,0.013008,0.006978
21936,2023/1/11,PFE,PFIZER INC,46.86,47.74,47.45,23022229,-0.00357,47.44,47.45,47.7,0.012571,0.012557,0.011686,0.011654,0.012849
21936,2023/1/12,PFE,PFIZER INC,46.58,47.72,47.71,23345252,0.005479,47.7,47.71,47.27,0.005718,0.005618,0.014703,0.014575,0.003416
21936,2023/1/13,PFE,PFIZER INC,47.49,48.16,47.85,18737546,0.002934,47.84,47.85,47.5,0.004322,0.004291,0.007841,0.007748,0.003997
21936,2023/1/17,PFE,PFIZER INC,45.71,46.74,46.08,29391409,-0.036991,46.08,46.09,46.54,-0.001146,-0.001149,0.002261,0.00224,-0.00203
21936,2023/1/18,PFE,PFIZER INC,44.97,45.85,45,33834985,-0.023438,44.99,45,45.545,-0.014241,-0.014243,-0.012161,-0.012177,-0.015563
21936,2023/1/19,PFE,PFIZER INC,44.64,45.27,44.96,26614860,-0.000889,44.97,44.98,44.72,-0.007486,-0.007574,-0.006112,-0.006153,-0.007638
21936,2023/1/20,PFE,PFIZER INC,44.725,45.43,45.11,25197558,0.003336,45.1,45.11,45.28,0.018067,0.018046,0.014679,0.014637,0.018918
21936,2023/1/23,PFE,PFIZER INC,44.82,45.32,44.98,19398550,-0.002882,44.97,44.98,45.04,0.011763,0.011753,0.010128,0.010049,0.011881
21936,2023/1/24,PFE,PFIZER INC,44.15,44.95,44.71,18853127,-0.006003,44.7,44.71,44.915,-0.001146,-0.001169,-0.000988,-0.00101,-0.000711
21936,2023/1/25,PFE,PFIZER INC,44.585,45.1099,45.07,20827990,0.008052,45.07,45.08,45.03,0.000339,0.000303,0.001542,0.001525,-0.000182
21936,2023/1/26,PFE,PFIZER INC,43.61,44.3,44.25,38465463,-0.009097,44.26,44.27,44.2,0.010381,0.010332,0.005295,0.005275,0.011008
21936,2023/1/27,PFE,PFIZER INC,43.78,44.34,43.79,23798610,-0.010395,43.79,43.81,44.22,0.003473,0.003443,0.005432,0.00538,0.002495
21936,2023/1/30,PFE,PFIZER INC,43.395,44.135,43.55,24402234,-0.005481,43.54,43.55,43.79,-0.012975,-0.013074,-0.010138,-0.010193,-0.012969
21936,2023/1/31,PFE,PFIZER INC,42.7,44.275,44.16,49722474,0.014007,44.15,44.16,43,0.01555,0.01553,0.016344,0.016321,0.014642
21936,2023/2/1,PFE,PFIZER INC,43.41,44.18,43.97,24482321,-0.004303,43.98,43.99,43.905,0.011137,0.011071,0.012678,0.01256,0.010452
21936,2023/2/2,PFE,PFIZER INC,43.5,44.46,44.34,35279247,0.008415,44.34,44.35,43.63,0.0138,0.013759,0.01354,0.013509,0.014699
21936,2023/2/3,PFE,PFIZER INC,43.88,44.39,44.06,23741990,-0.006315,44.05,44.06,44.355,-0.010632,-0.010711,-0.007167,-0.007211,-0.010355
21936,2023/2/6,PFE,PFIZER INC,43.725,44.3,43.76,18071239,-0.006809,43.76,43.77,44.19,-0.007223,-0.0073,-0.007359,-0.007389,-0.00614
21936,2023/2/7,PFE,PFIZER INC,43.2506,43.9,43.59,22999453,-0.003885,43.6,43.61,43.82,0.011465,0.011447,0.004813,0.004775,0.012873
21936,2023/2/8,PFE,PFIZER INC,43.53,44.1,43.98,19362311,0.008947,43.97,43.98,43.55,-0.010374,-0.010397,-0.0103,-0.010329,-0.011081
21936,2023/2/9,PFE,PFIZER INC,43.24,44.325,43.34,20809245,-0.014552,43.34,43.35,44.12,-0.00885,-0.008963,-0.011912,-0.011966,-0.00883
21936,2023/2/10,PFE,PFIZER INC,43.26,43.98,43.88,18619569,0.01246,43.87,43.88,43.5,0.001496,0.001347,-0.002506,-0.002581,0.002195
21936,2023/2/13,PFE,PFIZER INC,43.51,44.01,43.99,17878022,0.002507,43.99,44,43.68,0.010859,0.010737,0.00505,0.005017,0.011449
21936,2023/2/14,PFE,PFIZER INC,43.58,44.2,43.72,17506900,-0.006138,43.74,43.75,44.09,0.000941,0.000806,0.000475,0.000324,-0.00028
21936,2023/2/15,PFE,PFIZER INC,43.11,43.61,43.32,18999277,-0.009149,43.33,43.34,43.42,0.004435,0.00426,0.007186,0.007157,0.002773
21936,2023/2/16,PFE,PFIZER INC,42.77,43.18,42.95,17832042,-0.008541,42.97,42.98,43.15,-0.012705,-0.012778,-0.007559,-0.007624,-0.013789
21936,2023/2/17,PFE,PFIZER INC,42.58,43.37,43.21,18293446,0.006054,43.22,43.23,42.89,-0.002933,-0.003077,-0.001381,-0.00148,-0.002767
21936,2023/2/21,PFE,PFIZER INC,42.62,42.93,42.7,17356574,-0.011803,42.7,42.71,42.81,-0.020457,-0.020474,-0.021846,-0.021909,-0.020041
21936,2023/2/22,PFE,PFIZER INC,42.31,42.885,42.38,17394203,-0.007494,42.39,42.4,42.72,-0.000607,-0.000639,-0.000428,-0.000487,-0.001574
21936,2023/2/23,PFE,PFIZER INC,42.22,42.75,42.3,21104327,-0.001888,42.29,42.3,42.29,0.004871,0.004808,0.003045,0.00299,0.005329
21936,2023/2/24,PFE,PFIZER INC,41.505,42.05,41.75,16806099,-0.013002,41.75,41.76,42.03,-0.01016,-0.010197,-0.012812,-0.012859,-0.010538
21936,2023/2/27,PFE,PFIZER INC,40.73,41.73,40.78,26370306,-0.023234,40.79,40.8,41.44,0.003327,0.00321,0.0036,0.003526,0.003073
21936,2023/2/28,PFE,PFIZER INC,40.09,40.7099,40.57,31086883,-0.00515,40.56,40.57,40.5,-0.002576,-0.002676,0.000582,0.0005,-0.003036
21936,2023/3/1,PFE,PFIZER INC,40.135,40.76,40.18,21104422,-0.009613,40.18,40.19,40.56,-0.003159,-0.003259,-0.001274,-0.001383,-0.004725
21936,2023/3/2,PFE,PFIZER INC,39.805,40.78,40.62,19112801,0.010951,40.63,40.64,40.06,0.006503,0.00637,0.002479,0.002408,0.007582
21936,2023/3/3,PFE,PFIZER INC,40.74,41.18,41.15,20922034,0.013048,41.14,41.15,40.91,0.015546,0.01548,0.012266,0.012225,0.016148
21936,2023/3/6,PFE,PFIZER INC,40.82,41.26,41.11,19434763,-0.000972,41.1,41.11,41.09,-0.001751,-0.001793,-0.007068,-0.0071,0.000687
21936,2023/3/7,PFE,PFIZER INC,40.1,41.13,40.34,23205788,-0.01873,40.34,40.35,41.06,-0.014599,-0.014625,-0.010122,-0.010142,-0.015327
21936,2023/3/8,PFE,PFIZER INC,39.905,40.5668,40.12,16756134,-0.005454,40.12,40.13,40.32,0.00127,0.001207,-0.00152,-0.001643,0.001415
21936,2023/3/9,PFE,PFIZER INC,39.31,40.57,39.46,18585103,-0.016451,39.44,39.45,40.41,-0.019276,-0.019425,-0.021551,-0.021656,-0.018459
21936,2023/3/10,PFE,PFIZER INC,39.23,39.93,39.39,26328104,-0.001774,39.39,39.4,39.29,-0.016483,-0.016558,-0.023032,-0.023132,-0.014478
21936,2023/3/13,PFE,PFIZER INC,39.255,40.505,39.86,35299377,0.011932,39.85,39.86,39.255,-0.003098,-0.003125,-0.009576,-0.009632,-0.00151
21936,2023/3/14,PFE,PFIZER INC,39.52,40.15,39.9,24583595,0.001004,39.88,39.89,40.05,0.015863,0.015617,0.009278,0.00899,0.016477
21936,2023/3/15,PFE,PFIZER INC,39.46,40.53,40.28,25498384,0.009524,40.29,40.3,39.76,-0.009262,-0.009299,-0.015317,-0.015375,-0.006981
21936,2023/3/16,PFE,PFIZER INC,39.72,40.49,40.37,21100883,0.002234,40.37,40.38,40.06,0.016293,0.016131,0.010546,0.010405,0.017562
21936,2023/3/17,PFE,PFIZER INC,39.985,40.79,40.1,57457785,-0.006688,40.13,40.14,40.625,-0.012043,-0.012103,-0.015876,-0.015959,-0.011019
21936,2023/3/20,PFE,PFIZER INC,39.94,40.86,40.81,20825382,0.017706,40.81,40.82,40.14,0.008716,0.008634,0.001261,0.0011,0.008918
21936,2023/3/21,PFE,PFIZER INC,40.31,40.91,40.66,19981978,-0.003676,40.67,40.68,40.86,0.013857,0.013792,0.016795,0.01667,0.012982
21936,2023/3/22,PFE,PFIZER INC,39.99,40.85,40.01,15444160,-0.015986,39.99,40,40.7,-0.01642,-0.016493,-0.014646,-0.014729,-0.016463
21936,2023/3/23,PFE,PFIZER INC,40,40.4972,40.18,16958146,0.004249,40.16,40.17,40.17,0.001793,0.001597,-0.00148,-0.001642,0.002985
21936,2023/3/24,PFE,PFIZER INC,39.8748,40.455,40.39,17221115,0.005226,40.39,40.4,40.09,0.004737,0.004671,0.002874,0.002773,0.00564
21936,2023/3/27,PFE,PFIZER INC,39.97,40.62,40.22,20262829,-0.004209,40.24,40.25,40.54,0.003207,0.00319,0.005019,0.004952,0.001647
21936,2023/3/28,PFE,PFIZER INC,39.86,40.3,39.99,13537518,-0.005719,39.98,39.99,40.2,-0.000817,-0.000834,-0.000513,-0.000546,-0.001574
21936,2023/3/29,PFE,PFIZER INC,39.99,40.27,40.25,14429511,0.006502,40.25,40.26,40.16,0.013802,0.0138,0.010908,0.010861,0.014237
21936,2023/3/30,PFE,PFIZER INC,40.25,40.49,40.38,12634521,0.00323,40.36,40.37,40.42,0.005538,0.005347,0.003078,0.002827,0.005715
21936,2023/3/31,PFE,PFIZER INC,40.28,40.83,40.8,23393576,0.010401,40.78,40.79,40.55,0.014614,0.014581,0.011948,0.011909,0.014437
21936,2023/4/3,PFE,PFIZER INC,40.65,41.4668,41.35,20817194,0.01348,41.34,41.35,40.69,0.003122,0.003032,0.001672,0.001497,0.003699
21936,2023/4/4,PFE,PFIZER INC,40.76,41.53,40.9,19514531,-0.010883,40.9,40.91,41.44,-0.006606,-0.006686,-0.010662,-0.010728,-0.005797
21936,2023/4/5,PFE,PFIZER INC,41.17,42.22,41.55,29697621,0.015892,41.54,41.55,41.285,-0.004045,-0.004163,-0.008869,-0.008906,-0.002492
21936,2023/4/6,PFE,PFIZER INC,41.3743,42.095,41.5,25931833,-0.001203,41.5,41.51,41.93,0.003105,0.002962,0.003466,0.003398,0.003579
21936,2023/4/10,PFE,PFIZER INC,41.12,41.74,41.73,15137290,0.005542,41.73,41.74,41.15,0.002154,0.002129,0.00597,0.005958,0.000996
21936,2023/4/11,PFE,PFIZER INC,41.7,41.99,41.79,15304123,0.001438,41.79,41.8,41.8,0.001796,0.001793,0.007144,0.007116,-0.000041
21936,2023/4/12,PFE,PFIZER INC,41.27,41.79,41.37,17035066,-0.01005,41.38,41.39,41.63,-0.003977,-0.004033,-0.005078,-0.005136,-0.004135
21936,2023/4/13,PFE,PFIZER INC,41.295,41.7,41.47,22880859,0.002417,41.46,41.47,41.53,0.012827,0.012703,0.012877,0.012751,0.013263
21936,2023/4/14,PFE,PFIZER INC,40.93,41.71,41.19,20627484,-0.006752,41.18,41.19,41.505,-0.00272,-0.002729,-0.004618,-0.004659,-0.002069
21936,2023/4/17,PFE,PFIZER INC,40.96,41.28,41.18,17608635,-0.000243,41.18,41.19,41.12,0.003645,0.003633,0.007969,0.007954,0.003306
21936,2023/4/18,PFE,PFIZER INC,40.53,41.33,40.55,18541480,-0.015299,40.54,40.55,41.28,0.000652,0.000649,-0.001864,-0.00196,0.000855
21936,2023/4/19,PFE,PFIZER INC,40.2,40.56,40.24,17214344,-0.007645,40.24,40.25,40.43,-0.000454,-0.000456,-0.001456,-0.001476,-0.000084
21936,2023/4/20,PFE,PFIZER INC,39.79,40.19,39.85,20131599,-0.009692,39.88,39.89,40.08,-0.005743,-0.005818,-0.006877,-0.006945,-0.005953
21936,2023/4/21,PFE,PFIZER INC,39.905,40.3,40.21,19227109,0.009034,40.2,40.21,40.09,0.000615,0.000596,-0.001234,-0.001296,0.000903
21936,2023/4/24,PFE,PFIZER INC,39.71,40.2,39.91,17633652,-0.007461,39.9,39.91,40.19,0.00038,0.000241,-0.002906,-0.002975,0.000852
21936,2023/4/25,PFE,PFIZER INC,39.285,39.92,39.33,24492373,-0.014533,39.31,39.32,39.75,-0.016696,-0.01673,-0.018124,-0.01816,-0.015811
21936,2023/4/26,PFE,PFIZER INC,38.4,39.19,38.63,22401426,-0.017798,38.62,38.63,39.16,-0.004091,-0.004095,-0.005488,-0.00552,-0.003841
21936,2023/4/27,PFE,PFIZER INC,38.31,38.83,38.74,22434048,0.002848,38.74,38.75,38.62,0.017335,0.017269,0.010266,0.010191,0.019566
21936,2023/4/28,PFE,PFIZER INC,38.615,38.91,38.89,21015333,0.003872,38.9,38.91,38.7,0.008072,0.007962,0.010419,0.010351,0.008253
21936,2023/5/1,PFE,PFIZER INC,38.86,39.52,39.21,23917757,0.008228,39.17,39.18,39,-0.000652,-0.000727,0.001283,0.001151,-0.000386
21936,2023/5/2,PFE,PFIZER INC,38.63,40.115,39.06,38834136,-0.003825,39.05,39.06,39.29,-0.01226,-0.012267,-0.013213,-0.013234,-0.011586
21936,2023/5/3,PFE,PFIZER INC,38.36,39.39,38.45,27721928,-0.015617,38.44,38.45,39.2,-0.005189,-0.0052,0.000531,0.000506,-0.006998
21936,2023/5/4,PFE,PFIZER INC,38.02,38.43,38.23,23675132,-0.005722,38.24,38.25,38.17,-0.006837,-0.006949,-0.006119,-0.006171,-0.007219
21936,2023/5/5,PFE,PFIZER INC,38.09,38.5,38.49,19225050,0.006801,38.49,38.5,38.38,0.018739,0.01865,0.018082,0.017997,0.018475
21936,2023/5/8,PFE,PFIZER INC,38.35,38.73,38.67,20101723,0.004676,38.66,38.67,38.53,0.000849,0.000817,0.002221,0.002188,0.000452
21936,2023/5/9,PFE,PFIZER INC,38.39,38.67,38.48,15987904,-0.004913,38.47,38.48,38.48,-0.003907,-0.003963,-0.001622,-0.001667,-0.004579
21936,2023/5/10,PFE,PFIZER INC,38.08,38.72,38.3,15858223,-0.004678,38.29,38.3,38.67,0.004086,0.004056,0.003745,0.00366,0.004484
21936,2023/5/11,PFE,PFIZER INC,37.205,37.65,37.58,28566365,-0.008094,37.57,37.58,37.6,-0.002566,-0.002726,-0.006936,-0.00703,-0.001697
21936,2023/5/12,PFE,PFIZER INC,37.23,37.72,37.35,16541294,-0.00612,37.35,37.36,37.61,-0.001936,-0.002148,-0.005071,-0.005271,-0.001583
21936,2023/5/15,PFE,PFIZER INC,37.005,37.36,37.16,16650412,-0.005087,37.17,37.18,37.3,0.005045,0.004942,0.009355,0.009302,0.002958
21936,2023/5/16,PFE,PFIZER INC,36.83,37.24,37.01,25451711,-0.004037,37,37.01,37.02,-0.008106,-0.008152,-0.011928,-0.011967,-0.006378
21936,2023/5/17,PFE,PFIZER INC,36.51,37.05,36.75,23206392,-0.007025,36.76,36.77,36.98,0.012329,0.012184,0.013996,0.013952,0.011891
21936,2023/5/18,PFE,PFIZER INC,36.17,36.78,36.48,27772415,-0.007347,36.49,36.5,36.71,0.008474,0.008303,0.00339,0.00328,0.009445
21936,2023/5/19,PFE,PFIZER INC,36.52,37.654,36.77,33068322,0.00795,36.76,36.77,36.65,-0.00186,-0.001909,-0.000949,-0.001045,-0.001446
21936,2023/5/22,PFE,PFIZER INC,36.75,38.865,38.75,85718553,0.053848,38.74,38.75,36.86,0.001904,0.001813,0.008546,0.00843,0.000155
21936,2023/5/23,PFE,PFIZER INC,38,40.14,39.64,75379535,0.022968,39.64,39.65,38.55,-0.010454,-0.010483,-0.003083,-0.003144,-0.011222
21936,2023/5/24,PFE,PFIZER INC,38.6,40.14,38.63,39326373,-0.025479,38.62,38.63,40.1,-0.008,-0.008019,-0.009387,-0.009422,-0.007319
21936,2023/5/25,PFE,PFIZER INC,37.65,38.51,37.83,30266597,-0.020709,37.83,37.84,38.51,0.00495,0.004919,-0.008997,-0.009052,0.008758
21936,2023/5/26,PFE,PFIZER INC,37.5635,38.44,37.6,20234632,-0.00608,37.6,37.61,38.04,0.012609,0.012553,0.007922,0.007863,0.013049
21936,2023/5/30,PFE,PFIZER INC,36.92,37.36,37.01,24371098,-0.015691,37.01,37.02,37.36,-0.000231,-0.000313,-0.001041,-0.001123,0.000017
21936,2023/5/31,PFE,PFIZER INC,36.87,38.22,38.02,46166333,0.02729,38.06,38.07,37.1,-0.005725,-0.005892,-0.005191,-0.005297,-0.006109
21936,2023/6/1,PFE,PFIZER INC,37.7,38.21,38.02,20256137,0,38.03,38.04,38.12,0.010187,0.009971,0.009433,0.009154,0.009854
21936,2023/6/2,PFE,PFIZER INC,38.16,38.66,38.36,22736353,0.008943,38.35,38.36,38.25,0.016243,0.016189,0.020618,0.020579,0.014534
21936,2023/6/5,PFE,PFIZER INC,38.34,39.015,38.65,19785267,0.00756,38.64,38.65,38.48,-0.002797,-0.002813,-0.00512,-0.00514,-0.002004
21936,2023/6/6,PFE,PFIZER INC,38.2932,38.86,38.37,19508225,-0.007245,38.36,38.37,38.81,0.005198,0.005174,0.014317,0.014291,0.002354
21936,2023/6/7,PFE,PFIZER INC,38.13,39.06,38.89,25295133,0.013552,38.89,38.9,38.35,-0.002027,-0.002196,0.006266,0.006026,-0.003812
21936,2023/6/8,PFE,PFIZER INC,38.73,39.19,39.09,17353721,0.005143,39.09,39.1,39.04,0.00521,0.005108,0.000931,0.00087,0.006189
21936,2023/6/9,PFE,PFIZER INC,38.8727,39.59,38.97,19777462,-0.00307,38.97,38.98,39.28,0.000099,0.000069,-0.004197,-0.004302,0.001148
21936,2023/6/12,PFE,PFIZER INC,38.99,40.065,39.9,28340776,0.023865,39.89,39.9,39.01,0.00852,0.008518,0.005629,0.005615,0.009321
21936,2023/6/13,PFE,PFIZER INC,39.45,40.365,40.28,26533763,0.009524,40.29,40.3,39.67,0.007513,0.007474,0.008966,0.008896,0.006933
21936,2023/6/14,PFE,PFIZER INC,39.315,40.34,39.36,22056424,-0.02284,39.36,39.37,40.32,0.000057,-0.000173,-0.005231,-0.005521,0.000819
21936,2023/6/15,PFE,PFIZER INC,39.28,39.83,39.75,19905906,0.009909,39.77,39.78,39.41,0.011708,0.011531,0.008909,0.008788,0.012178
21936,2023/6/16,PFE,PFIZER INC,39.845,40.36,40.06,60338565,0.007799,40.08,40.09,39.86,-0.003787,-0.003843,-0.00198,-0.002146,-0.003672
21936,2023/6/20,PFE,PFIZER INC,39.33,39.87,39.34,26881166,-0.017973,39.34,39.35,39.71,-0.005432,-0.005567,-0.006839,-0.007079,-0.004735
21936,2023/6/21,PFE,PFIZER INC,38.76,39.24,38.9,17982944,-0.011185,38.9,38.91,39.2,-0.004712,-0.004805,-0.003638,-0.003834,-0.005245
21936,2023/6/22,PFE,PFIZER INC,38.41,38.986,38.73,18047000,-0.00437,38.73,38.74,38.94,0.001811,0.001747,-0.004701,-0.004803,0.003711
21936,2023/6/23,PFE,PFIZER INC,38.28,38.87,38.3,23492234,-0.011103,38.3,38.31,38.71,-0.008474,-0.00854,-0.009603,-0.009693,-0.007659
21936,2023/6/26,PFE,PFIZER INC,36.16,37.05,36.89,56135475,-0.036815,36.89,36.9,37.015,-0.002689,-0.002716,-0.001383,-0.001489,-0.004487
21936,2023/6/27,PFE,PFIZER INC,36.28,37,36.42,32414946,-0.012741,36.41,36.42,36.96,0.011635,0.011611,0.007286,0.007094,0.011456
21936,2023/6/28,PFE,PFIZER INC,36.0334,36.54,36.29,30061996,-0.003569,36.3,36.31,36.5,0.000529,0.000527,0.001215,0.001161,-0.000354
21936,2023/6/29,PFE,PFIZER INC,35.76,36.22,36.12,26284883,-0.004685,36.12,36.13,35.99,0.004747,0.004532,0.006309,0.00599,0.004474
21936,2023/6/30,PFE,PFIZER INC,36.14,36.75,36.68,30867939,0.015504,36.67,36.68,36.21,0.011089,0.011054,0.005604,0.005532,0.012269
