PERMNO,date,TICKER,COMNAM,BIDLO,ASKHI,PRC,VOL,RET,BID,ASK,OPENPRC,vwretd,vwretx,ewretd,ewretx,sprtrn
47896,2019-07-01,JPM,JPMORGAN CHASE & CO,113.08000,114.52000,113.68000,12762478,0.016816,113.72000,113.73000,113.23000,0.006666,0.006613,0.003592,0.003471,0.007672
47896,2019-07-02,JPM,JPMORGAN CHASE & CO,113.22000,114.20000,113.80000,10182625,0.001056,113.81000,113.82000,113.51000,0.002012,0.001978,-0.002689,-0.002742,0.002928
47896,2019-07-03,JPM,JPMORGAN CHASE & CO,112.26000,113.87000,112.82000,6849443,-0.001582,112.78000,112.80000,113.34000,0.007696,0.007526,0.005094,0.005046,0.007672
47896,2019-07-05,JPM,JPMORGAN CHASE & CO,112.92000,114.27000,113.49000,7929536,0.005939,113.46000,113.48000,113.51000,-0.001125,-0.001196,0.001502,0.001488,-0.001806
47896,2019-07-08,JPM,JPMORGAN CHASE & CO,112.50000,113.48000,112.87000,6917209,-0.005463,112.88000,112.90000,112.96000,-0.005365,-0.005378,-0.005379,-0.005395,-0.004835
47896,2019-07-09,JPM,JPMORGAN CHASE & CO,112.15030,113.49000,113.35000,8947322,0.004253,113.36000,113.37000,112.28000,0.001762,0.001542,0.000305,0.000277,0.001237
47896,2019-07-10,JPM,JPMORGAN CHASE & CO,112.74000,113.83000,113.02000,9242253,-0.002911,113.01000,113.02000,113.37000,0.004054,0.004042,0.003225,0.003180,0.004511
47896,2019-07-11,JPM,JPMORGAN CHASE & CO,113.12000,114.35500,114.10000,11595170,0.009556,114.09000,114.10000,113.37000,0.001232,0.001219,-0.002149,-0.002214,0.002285
47896,2019-07-12,JPM,JPMORGAN CHASE & CO,113.93000,115.35000,115.30000,10783395,0.010517,115.28000,115.29000,114.13000,0.004673,0.004596,0.003242,0.003111,0.004620
47896,2019-07-15,JPM,JPMORGAN CHASE & CO,113.53000,115.57000,113.90000,12946597,-0.012142,113.87000,113.88000,115.54000,-0.000159,-0.000165,-0.001609,-0.001632,0.000176
47896,2019-07-16,JPM,JPMORGAN CHASE & CO,112.92000,115.50000,115.12000,16944998,0.010711,115.09000,115.12000,113.48000,-0.002952,-0.002981,-0.001289,-0.001340,-0.003404
47896,2019-07-17,JPM,JPMORGAN CHASE & CO,113.73000,114.94000,113.99000,13120924,-0.009816,113.99000,114.00000,114.43000,-0.005594,-0.005607,-0.005351,-0.005375,-0.006531
47896,2019-07-18,JPM,JPMORGAN CHASE & CO,113.55000,115.07000,114.67000,9400654,0.005965,114.66000,114.67000,113.93000,0.003364,0.003290,-0.000484,-0.000529,0.003582
47896,2019-07-19,JPM,JPMORGAN CHASE & CO,113.40000,115.12000,113.54000,10402772,-0.009854,113.56000,113.57000,114.89000,-0.005612,-0.005642,-0.003011,-0.003042,-0.006177
47896,2019-07-22,JPM,JPMORGAN CHASE & CO,112.77000,114.45000,114.27000,9061487,0.006429,114.28000,114.29000,112.91000,0.002286,0.002264,-0.001336,-0.001386,0.002829
47896,2019-07-23,JPM,JPMORGAN CHASE & CO,114.82000,116.45000,116.36000,12752167,0.018290,116.34000,116.36000,114.88000,0.006250,0.006233,0.002997,0.002945,0.006848
47896,2019-07-24,JPM,JPMORGAN CHASE & CO,115.52000,116.88000,116.83000,10011034,0.004039,116.80000,116.81000,115.58000,0.006008,0.005948,0.007624,0.007603,0.004688
47896,2019-07-25,JPM,JPMORGAN CHASE & CO,115.31500,117.24000,115.71000,10138368,-0.009587,115.78000,115.79000,116.89000,-0.006384,-0.006394,-0.008782,-0.008802,-0.005262
47896,2019-07-26,JPM,JPMORGAN CHASE & CO,115.53000,116.51000,116.22000,12800364,0.004408,116.21000,116.22000,115.77000,0.007304,0.007274,0.005888,0.005837,0.007388
47896,2019-07-29,JPM,JPMORGAN CHASE & CO,115.79000,117.18000,115.85000,8500370,-0.003184,115.85000,115.86000,116.46000,-0.002677,-0.002681,-0.003894,-0.003915,-0.001616
47896,2019-07-30,JPM,JPMORGAN CHASE & CO,114.76000,116.08000,115.59000,7121146,-0.002244,115.58000,115.59000,115.19000,-0.001279,-0.001417,0.005348,0.005272,-0.002579
47896,2019-07-31,JPM,JPMORGAN CHASE & CO,114.86000,116.18000,116.00000,13647968,0.003547,116.00000,116.01000,116.10000,-0.009979,-0.010018,-0.006988,-0.007021,-0.010886
47896,2019-08-01,JPM,JPMORGAN CHASE & CO,112.59500,116.80000,112.94000,15664530,-0.026379,112.93000,112.94000,115.33000,-0.009219,-0.009341,-0.011820,-0.011944,-0.008999
47896,2019-08-02,JPM,JPMORGAN CHASE & CO,111.40000,113.43000,112.93000,11025527,-0.000089,112.90000,112.92000,112.40000,-0.007805,-0.007903,-0.007407,-0.007490,-0.007283
47896,2019-08-05,JPM,JPMORGAN CHASE & CO,108.26500,110.98000,109.57000,15855328,-0.029753,109.54000,109.55000,110.79000,-0.028423,-0.028492,-0.024731,-0.024778,-0.029778
47896,2019-08-06,JPM,JPMORGAN CHASE & CO,108.34000,110.50000,110.43000,10203487,0.007849,110.42000,110.43000,110.05000,0.011900,0.011833,0.005916,0.005855,0.013017
47896,2019-08-07,JPM,JPMORGAN CHASE & CO,105.94000,108.28000,108.03000,17320865,-0.021733,108.01000,108.02000,108.00000,0.001289,0.001257,0.000099,0.000056,0.000767
47896,2019-08-08,JPM,JPMORGAN CHASE & CO,108.72000,110.08000,109.86000,10903331,0.016940,109.91000,109.92000,109.05000,0.018530,0.018294,0.012821,0.012712,0.018762
47896,2019-08-09,JPM,JPMORGAN CHASE & CO,108.29000,110.44500,109.74000,9980834,-0.001092,109.74000,109.75000,109.35000,-0.007192,-0.007324,-0.007476,-0.007579,-0.006617
47896,2019-08-12,JPM,JPMORGAN CHASE & CO,107.21000,108.51460,107.68000,9393668,-0.018772,107.65000,107.54000,108.44000,-0.012019,-0.012148,-0.009434,-0.009475,-0.012184
47896,2019-08-13,JPM,JPMORGAN CHASE & CO,107.03000,110.33000,109.34000,12236560,0.015416,109.33000,109.34000,107.95000,0.013317,0.013286,0.007568,0.007508,0.014994
47896,2019-08-14,JPM,JPMORGAN CHASE & CO,104.45000,106.91000,104.80000,19491849,-0.041522,104.78000,104.79000,106.30000,-0.027826,-0.028077,-0.024169,-0.024361,-0.029293
47896,2019-08-15,JPM,JPMORGAN CHASE & CO,104.34000,106.38000,105.20000,13365567,0.003817,105.17000,105.20000,104.82000,0.001777,0.001593,-0.003952,-0.004073,0.002464
47896,2019-08-16,JPM,JPMORGAN CHASE & CO,105.87000,107.98000,107.72000,11830550,0.023954,107.73000,107.74000,106.37000,0.014891,0.014769,0.015547,0.015479,0.014426
47896,2019-08-19,JPM,JPMORGAN CHASE & CO,108.41500,109.75000,108.69000,8265570,0.009005,108.69000,108.70000,109.63000,0.010675,0.010601,0.009701,0.009619,0.012106
47896,2019-08-20,JPM,JPMORGAN CHASE & CO,107.24000,108.44000,107.31000,8376105,-0.012697,107.32000,107.33000,107.85000,-0.006749,-0.006811,-0.002874,-0.002925,-0.007915
47896,2019-08-21,JPM,JPMORGAN CHASE & CO,107.44500,108.43000,107.61000,8189648,0.002796,107.61000,107.62000,108.21000,0.007927,0.007886,0.006829,0.006787,0.008247
47896,2019-08-22,JPM,JPMORGAN CHASE & CO,107.93000,109.26500,108.72000,9343395,0.010315,108.73000,108.75000,108.37000,-0.001010,-0.001047,-0.002545,-0.002666,-0.000506
47896,2019-08-23,JPM,JPMORGAN CHASE & CO,105.11000,108.78000,106.02000,14764096,-0.024834,106.00000,106.03000,108.00000,-0.024254,-0.024263,-0.020065,-0.020096,-0.025946
47896,2019-08-26,JPM,JPMORGAN CHASE & CO,106.01000,106.99000,106.87000,8211955,0.008017,106.91000,106.93000,106.62000,0.009977,0.009891,0.006578,0.006562,0.010983
47896,2019-08-27,JPM,JPMORGAN CHASE & CO,104.84000,107.56000,105.74000,14335951,-0.010574,105.67000,105.69000,107.35000,-0.003859,-0.003873,-0.008679,-0.008702,-0.003203
47896,2019-08-28,JPM,JPMORGAN CHASE & CO,105.04000,107.21000,106.80000,10593762,0.010025,106.83000,106.84000,105.08000,0.006323,0.006298,0.008018,0.008004,0.006545
47896,2019-08-29,JPM,JPMORGAN CHASE & CO,108.02000,109.89000,109.22000,10002439,0.022659,109.21000,109.22000,108.14000,0.012551,0.012390,0.010907,0.010762,0.012687
47896,2019-08-30,JPM,JPMORGAN CHASE & CO,109.47000,110.56000,109.86000,10170346,0.005860,109.72000,109.74000,109.84000,0.000647,0.000539,0.001053,0.000974,0.000643
47896,2019-09-03,JPM,JPMORGAN CHASE & CO,107.31670,108.99000,108.56000,9869174,-0.011833,108.58000,108.60000,108.98000,-0.007200,-0.007328,-0.008656,-0.008863,-0.006899
47896,2019-09-04,JPM,JPMORGAN CHASE & CO,108.56000,110.22000,109.87000,6944055,0.012067,109.89000,109.90000,109.45000,0.010731,0.010667,0.008953,0.008929,0.010842
47896,2019-09-05,JPM,JPMORGAN CHASE & CO,111.20000,113.72000,112.37000,13226615,0.022754,112.33000,112.35000,111.25000,0.012384,0.012200,0.012068,0.011971,0.013010
47896,2019-09-06,JPM,JPMORGAN CHASE & CO,111.96360,112.98000,112.61000,7836735,0.002136,112.62000,112.64000,112.66000,0.000270,0.000227,0.000926,0.000871,0.000911
47896,2019-09-09,JPM,JPMORGAN CHASE & CO,113.60000,116.05500,115.40000,13985144,0.024776,115.41000,115.42000,113.71000,0.000597,0.000530,0.007296,0.007262,-0.000094
47896,2019-09-10,JPM,JPMORGAN CHASE & CO,115.72750,117.27000,116.87000,14333096,0.012738,116.75000,116.76000,116.30000,0.001209,0.001183,0.009903,0.009873,0.000322
47896,2019-09-11,JPM,JPMORGAN CHASE & CO,115.38000,117.20000,117.19000,9919217,0.002738,117.15000,117.16000,116.89000,0.008121,0.008077,0.012987,0.012953,0.007230
47896,2019-09-12,JPM,JPMORGAN CHASE & CO,115.92000,118.47300,117.91000,12283450,0.006144,117.97000,117.98000,116.55000,0.002394,0.002245,0.000011,-0.000245,0.002879
47896,2019-09-13,JPM,JPMORGAN CHASE & CO,118.75000,120.40000,120.23000,16257246,0.019676,120.20000,120.21000,119.00000,-0.000402,-0.000640,0.001892,0.001653,-0.000724
47896,2019-09-16,JPM,JPMORGAN CHASE & CO,118.38000,119.86990,119.16000,11993932,-0.008900,119.10000,119.13000,118.90000,-0.001251,-0.001313,0.004686,0.004643,-0.003136
47896,2019-09-17,JPM,JPMORGAN CHASE & CO,117.24000,118.61000,118.57000,10819727,-0.004951,118.55000,118.56000,118.42000,0.002169,0.002144,-0.002837,-0.002901,0.002582
47896,2019-09-18,JPM,JPMORGAN CHASE & CO,117.75000,120.08000,119.76000,10716320,0.010036,119.76000,119.79000,118.32000,-0.000724,-0.000738,-0.004144,-0.004172,0.000343
47896,2019-09-19,JPM,JPMORGAN CHASE & CO,119.09000,120.33960,119.38000,9460470,-0.003173,119.34000,119.35000,119.70000,-0.000145,-0.000195,-0.001899,-0.001980,0.000020
47896,2019-09-20,JPM,JPMORGAN CHASE & CO,118.87000,120.34000,118.90000,22076823,-0.004021,118.87000,118.90000,119.74000,-0.004082,-0.004185,0.000365,0.000199,-0.004896
47896,2019-09-23,JPM,JPMORGAN CHASE & CO,117.68000,119.12000,118.88000,9184038,-0.000168,118.88000,118.89000,117.78000,-0.000094,-0.000116,-0.001491,-0.001636,-0.000097
47896,2019-09-24,JPM,JPMORGAN CHASE & CO,117.04000,119.26000,117.33000,11851899,-0.013038,117.34000,117.37000,118.75000,-0.009181,-0.009393,-0.012349,-0.012563,-0.008416
47896,2019-09-25,JPM,JPMORGAN CHASE & CO,117.12000,118.36000,118.00000,10269021,0.005710,118.03000,118.04000,117.27000,0.005652,0.005628,0.002551,0.002370,0.006159
47896,2019-09-26,JPM,JPMORGAN CHASE & CO,116.95000,118.05000,117.03000,9920613,-0.008220,117.06000,117.07000,117.88000,-0.003072,-0.003169,-0.006435,-0.006501,-0.002429
47896,2019-09-27,JPM,JPMORGAN CHASE & CO,117.28000,118.63500,117.72000,10207958,0.005896,117.73000,117.74000,117.96000,-0.005689,-0.005901,-0.006139,-0.006374,-0.005316
47896,2019-09-30,JPM,JPMORGAN CHASE & CO,117.21500,118.77000,117.69000,9800755,-0.000255,117.67000,117.69000,118.36000,0.004452,0.004384,0.000793,0.000752,0.005048
47896,2019-10-01,JPM,JPMORGAN CHASE & CO,115.41000,119.00000,115.55000,11328624,-0.018183,115.51000,115.53000,118.40000,-0.012535,-0.012610,-0.013112,-0.013223,-0.012258
47896,2019-10-02,JPM,JPMORGAN CHASE & CO,112.93000,114.90000,113.25000,12630337,-0.019905,113.27000,113.29000,114.81000,-0.016124,-0.016138,-0.011593,-0.011622,-0.017903
47896,2019-10-03,JPM,JPMORGAN CHASE & CO,110.52000,112.91000,112.19000,13102112,-0.001413,112.18000,112.19000,112.27000,0.007636,0.007462,0.004945,0.004908,0.007972
47896,2019-10-04,JPM,JPMORGAN CHASE & CO,112.27000,114.94000,114.62000,9622741,0.021660,114.61000,114.62000,112.34000,0.012663,0.012646,0.006928,0.006903,0.014217
47896,2019-10-07,JPM,JPMORGAN CHASE & CO,114.07000,115.50000,114.37000,6816951,-0.002181,114.37000,114.39000,114.19000,-0.003916,-0.003922,-0.002572,-0.002580,-0.004478
47896,2019-10-08,JPM,JPMORGAN CHASE & CO,111.66000,113.06000,111.82000,11588324,-0.022296,111.79000,111.80000,113.06000,-0.015075,-0.015095,-0.012203,-0.012215,-0.015561
47896,2019-10-09,JPM,JPMORGAN CHASE & CO,112.07000,113.16000,112.63000,7339861,0.007244,112.65000,112.66000,112.67000,0.008366,0.008121,0.002602,0.002579,0.009105
47896,2019-10-10,JPM,JPMORGAN CHASE & CO,113.00000,115.40000,114.21000,11388900,0.014028,114.22000,114.24000,113.14000,0.005609,0.005581,0.001782,0.001699,0.006416
47896,2019-10-11,JPM,JPMORGAN CHASE & CO,115.86500,117.99000,116.14000,15193768,0.016899,116.17000,116.20000,116.03000,0.011399,0.011317,0.012407,0.012265,0.010939
47896,2019-10-14,JPM,JPMORGAN CHASE & CO,115.66000,116.87000,116.45000,8878537,0.002669,116.39000,116.43000,115.85000,-0.001618,-0.001618,-0.001781,-0.001781,-0.001387
47896,2019-10-15,JPM,JPMORGAN CHASE & CO,117.87000,121.59000,119.96000,30522338,0.030142,119.92000,119.96000,118.85000,0.009102,0.009097,0.008558,0.008514,0.009956
47896,2019-10-16,JPM,JPMORGAN CHASE & CO,119.38000,120.62000,119.68000,11632039,-0.002334,119.70000,119.72000,119.96000,-0.001892,-0.001939,0.001273,0.001239,-0.002000
47896,2019-10-17,JPM,JPMORGAN CHASE & CO,119.88000,121.57000,120.35000,11064912,0.005598,120.37000,120.39000,120.75000,0.003690,0.003633,0.005286,0.005226,0.002763
47896,2019-10-18,JPM,JPMORGAN CHASE & CO,119.86000,121.02000,120.56000,10418383,0.001745,120.57000,120.58000,120.00000,-0.003714,-0.003736,-0.002769,-0.002810,-0.003919
47896,2019-10-21,JPM,JPMORGAN CHASE & CO,121.99000,123.77000,123.55000,13272678,0.024801,123.56000,123.57000,122.05000,0.006672,0.006646,0.005955,0.005906,0.006872
47896,2019-10-22,JPM,JPMORGAN CHASE & CO,123.12000,125.10000,124.79000,12657085,0.010036,124.87000,124.88000,123.45000,-0.003284,-0.003313,-0.000518,-0.000549,-0.003569
47896,2019-10-23,JPM,JPMORGAN CHASE & CO,124.16500,125.15000,125.12000,9397328,0.002644,125.12000,125.14000,124.20000,0.002377,0.002319,0.003058,0.003017,0.002847
47896,2019-10-24,JPM,JPMORGAN CHASE & CO,124.07000,125.66000,125.03000,8057164,-0.000719,125.01000,125.03000,125.29000,0.002351,0.002339,-0.001025,-0.001058,0.001920
47896,2019-10-25,JPM,JPMORGAN CHASE & CO,124.75000,126.65000,126.03000,9055690,0.007998,126.01000,126.02000,125.00000,0.004071,0.004048,0.003953,0.003911,0.004073
47896,2019-10-28,JPM,JPMORGAN CHASE & CO,126.40000,127.21000,126.51000,9522184,0.003809,126.52000,126.53000,126.57000,0.005234,0.005233,0.003627,0.003620,0.005581
47896,2019-10-29,JPM,JPMORGAN CHASE & CO,125.94000,127.42000,126.43000,9797283,-0.000632,126.40000,126.41000,126.06000,-0.000574,-0.000583,-0.000548,-0.000565,-0.000832
47896,2019-10-30,JPM,JPMORGAN CHASE & CO,124.91600,126.26000,125.73000,8513704,-0.005537,125.75000,125.76000,126.05000,0.002780,0.002661,-0.001200,-0.001286,0.003253
47896,2019-10-31,JPM,JPMORGAN CHASE & CO,123.86000,125.73000,124.92000,11589074,-0.006442,124.93000,124.94000,125.49000,-0.003480,-0.003593,-0.004344,-0.004432,-0.003023
47896,2019-11-01,JPM,JPMORGAN CHASE & CO,126.02000,127.98520,127.80000,11682642,0.023055,127.81000,127.82000,126.20000,0.010212,0.010072,0.013004,0.012835,0.009662
47896,2019-11-04,JPM,JPMORGAN CHASE & CO,128.56010,129.42000,128.82001,9159871,0.007981,128.83000,128.85001,129.08000,0.003762,0.003720,0.006466,0.006431,0.003704
47896,2019-11-05,JPM,JPMORGAN CHASE & CO,128.84000,130.30000,129.10001,13747635,0.002174,129.12000,129.14000,129.39000,-0.001073,-0.001083,0.000941,0.000916,-0.001186
47896,2019-11-06,JPM,JPMORGAN CHASE & CO,128.58000,129.84000,129.30000,11231123,0.001549,129.28000,129.30000,128.69000,-0.000325,-0.000401,-0.004803,-0.004881,0.000703
47896,2019-11-07,JPM,JPMORGAN CHASE & CO,129.92000,131.28999,130.00000,13528925,0.005414,130.11000,130.13000,130.42999,0.002842,0.002488,0.000340,0.000181,0.002730
47896,2019-11-08,JPM,JPMORGAN CHASE & CO,129.25000,130.39999,130.38000,9294223,0.002923,130.36000,130.37000,129.88000,0.002642,0.002507,0.000841,0.000753,0.002561
47896,2019-11-11,JPM,JPMORGAN CHASE & CO,129.35001,130.10001,129.92000,8680490,-0.003528,129.89000,129.91000,129.60001,-0.001637,-0.001637,-0.002542,-0.002542,-0.001962
47896,2019-11-12,JPM,JPMORGAN CHASE & CO,129.00999,130.62000,129.16000,9101912,-0.005850,129.13000,129.14999,129.63000,0.001141,0.001094,-0.001035,-0.001118,0.001565
47896,2019-11-13,JPM,JPMORGAN CHASE & CO,127.42000,128.81500,128.48000,8098146,-0.005265,128.48000,128.49001,128.13000,0.000337,0.000300,-0.004135,-0.004189,0.000712
47896,2019-11-14,JPM,JPMORGAN CHASE & CO,127.59000,128.84000,128.60001,8483725,0.000934,128.67999,128.70000,127.72000,0.000987,0.000730,-0.001756,-0.002016,0.000837
47896,2019-11-15,JPM,JPMORGAN CHASE & CO,128.39999,129.53000,129.53000,10163667,0.007232,129.50000,129.52000,129.23000,0.007074,0.006937,0.004136,0.004077,0.007695
47896,2019-11-18,JPM,JPMORGAN CHASE & CO,128.99001,130.64999,130.62000,8752503,0.008415,130.58000,130.61000,129.56000,0.000148,0.000105,-0.003061,-0.003146,0.000503
47896,2019-11-19,JPM,JPMORGAN CHASE & CO,130.17999,131.25000,130.58000,8824852,-0.000306,130.56000,130.57001,130.99001,0.000027,-0.000034,0.001460,0.001403,-0.000593
47896,2019-11-20,JPM,JPMORGAN CHASE & CO,128.94000,130.62000,129.63000,11785284,-0.007275,129.63000,129.64000,130.30000,-0.002962,-0.003099,-0.002946,-0.002996,-0.003756
47896,2019-11-21,JPM,JPMORGAN CHASE & CO,129.39000,130.72000,129.92999,7705492,0.002314,129.95000,129.96001,130.00000,-0.001708,-0.001770,-0.000985,-0.001103,-0.001583
47896,2019-11-22,JPM,JPMORGAN CHASE & CO,130.10001,131.22000,130.78999,8167918,0.006619,130.77000,130.78000,130.14999,0.002020,0.002006,0.003557,0.003523,0.002175
47896,2019-11-25,JPM,JPMORGAN CHASE & CO,130.86501,132.07001,131.49001,10069669,0.005352,131.49001,131.50000,131.25000,0.008560,0.008473,0.011192,0.011149,0.007507
47896,2019-11-26,JPM,JPMORGAN CHASE & CO,130.35730,131.82001,131.67000,10493863,0.001369,131.59000,131.61000,131.82001,0.002218,0.002189,0.000465,0.000432,0.002196
47896,2019-11-27,JPM,JPMORGAN CHASE & CO,131.64999,132.42999,132.06000,6609027,0.002962,132.06000,132.07001,132.28999,0.004320,0.004194,0.005769,0.005643,0.004174
47896,2019-11-29,JPM,JPMORGAN CHASE & CO,131.45000,132.41000,131.75999,5712035,-0.002272,131.77000,131.81000,131.87000,-0.004045,-0.004222,-0.000236,-0.000344,-0.004011
47896,2019-12-02,JPM,JPMORGAN CHASE & CO,131.35001,132.74001,131.47000,8622886,-0.002201,131.55000,131.58000,132.31000,-0.008547,-0.008633,-0.006343,-0.006470,-0.008631
47896,2019-12-03,JPM,JPMORGAN CHASE & CO,128.58501,129.96001,129.78000,10649454,-0.012855,129.75999,129.78000,129.77000,-0.005643,-0.005673,-0.002800,-0.002829,-0.006638
47896,2019-12-04,JPM,JPMORGAN CHASE & CO,129.99001,132.47000,132.34000,10319310,0.019726,132.37000,132.38000,130.38000,0.006030,0.005955,0.005447,0.005424,0.006324
47896,2019-12-05,JPM,JPMORGAN CHASE & CO,132.17999,133.31000,133.06000,9587878,0.005441,133.08000,133.10001,132.67999,0.001102,0.000882,-0.000491,-0.000581,0.001500
47896,2019-12-06,JPM,JPMORGAN CHASE & CO,134.64999,135.78000,135.03999,10171252,0.014880,135.03999,135.05000,134.69000,0.008432,0.008390,0.008005,0.007948,0.009136
47896,2019-12-09,JPM,JPMORGAN CHASE & CO,134.41000,135.46001,134.41000,8576380,-0.004665,134.44000,134.46001,134.63000,-0.002700,-0.002763,0.000526,0.000453,-0.003163
47896,2019-12-10,JPM,JPMORGAN CHASE & CO,132.88000,134.77000,134.50000,7533000,0.000670,134.47000,134.49001,133.25000,-0.000696,-0.000739,0.001636,0.001620,-0.001097
47896,2019-12-11,JPM,JPMORGAN CHASE & CO,134.00999,135.02000,134.17999,9012476,-0.002379,134.14999,134.16000,134.28999,0.002740,0.002715,0.002606,0.002459,0.002908
47896,2019-12-12,JPM,JPMORGAN CHASE & CO,134.21001,138.47000,138.02000,13725737,0.028618,138.00000,138.00999,134.49001,0.007859,0.007671,0.007406,0.007134,0.008575
47896,2019-12-13,JPM,JPMORGAN CHASE & CO,136.22000,138.83000,136.81000,10594949,-0.008767,136.81000,136.82001,137.95000,0.000027,-0.000149,-0.000715,-0.001047,0.000073
47896,2019-12-16,JPM,JPMORGAN CHASE & CO,137.32001,138.84000,137.34000,11372787,0.003874,137.34000,137.35001,138.38000,0.007073,0.006803,0.005041,0.004648,0.007148
47896,2019-12-17,JPM,JPMORGAN CHASE & CO,137.23000,138.66870,138.17999,11547063,0.006116,138.14000,138.16000,137.73000,0.000547,0.000535,0.002179,0.002120,0.000335
47896,2019-12-18,JPM,JPMORGAN CHASE & CO,137.71510,139.02000,138.03999,10382144,-0.001013,138.05000,138.07001,138.14999,0.000228,0.000142,0.002202,0.002111,-0.000432
47896,2019-12-19,JPM,JPMORGAN CHASE & CO,137.10001,138.22000,137.35001,9351045,-0.004998,137.35001,137.37000,137.75999,0.004192,0.004114,0.003721,0.003563,0.004459
47896,2019-12-20,JPM,JPMORGAN CHASE & CO,136.89999,138.88000,137.24001,29993960,-0.000801,137.21001,137.24001,138.02000,0.004534,0.004416,0.002899,0.002677,0.004945
47896,2019-12-23,JPM,JPMORGAN CHASE & CO,136.88000,137.91000,137.20000,9738524,-0.000292,137.21001,137.22000,137.60001,0.000956,0.000801,0.003865,0.003350,0.000866
47896,2019-12-24,JPM,JPMORGAN CHASE & CO,137.06410,137.63000,137.58000,3324291,0.002770,137.53999,137.57001,137.33000,0.000380,0.000269,0.003556,0.003383,-0.000195
47896,2019-12-26,JPM,JPMORGAN CHASE & CO,137.78000,139.10001,139.03999,6773034,0.010612,139.08000,139.10001,137.89000,0.004616,0.004528,0.003437,0.003367,0.005128
