PERMNO,date,TICKER,COMNAM,BIDLO,ASKHI,PRC,VOL,RET,BID,ASK,OPENPRC,vwretd,vwretx,ewretd,ewretx,sprtrn
47896,2019-12-27,JPM,JPMORGAN CHASE & CO,138.66969,139.77000,139.14000,7868575,0.000719,139.13000,139.14000,139.30000,-0.000643,-0.000714,-0.002284,-0.002529,0.000034
47896,2019-12-30,JPM,JPMORGAN CHASE & CO,138.47000,140.08000,138.63000,6963342,-0.003665,138.67999,138.69000,139.89999,-0.005105,-0.005333,-0.001236,-0.001732,-0.005781
47896,2019-12-31,JPM,JPMORGAN CHASE & CO,138.29500,139.48000,139.39999,7201834,0.005554,139.37000,139.39999,138.50999,0.002964,0.002908,0.005045,0.005000,0.002946
47896,2020-01-02,JPM,JPMORGAN CHASE & CO,139.26500,141.10001,141.09000,10811019,0.012123,141.08000,141.10001,139.78999,0.007412,0.007316,0.005470,0.005428,0.008379
47896,2020-01-03,JPM,JPMORGAN CHASE & CO,137.08000,139.23000,138.34000,10387518,-0.013112,138.28000,138.28999,137.50000,-0.005828,-0.005900,-0.003057,-0.003072,-0.007060
47896,2020-01-06,JPM,JPMORGAN CHASE & CO,136.50000,138.27000,138.23000,10266522,-0.000795,138.21001,138.22000,136.56000,0.003269,0.003245,0.004548,0.004519,0.003533
47896,2020-01-07,JPM,JPMORGAN CHASE & CO,135.82001,137.86000,135.88000,10576911,-0.017001,135.85001,135.88000,137.28000,-0.002147,-0.002216,-0.000041,-0.000057,-0.002803
47896,2020-01-08,JPM,JPMORGAN CHASE & CO,135.60001,137.58000,136.94000,9697731,0.007801,136.97000,136.98000,135.70000,0.004028,0.003996,0.000914,0.000903,0.004902
47896,2020-01-09,JPM,JPMORGAN CHASE & CO,137.03999,138.23000,137.44000,9470746,0.003651,137.42999,137.44000,138.05000,0.005831,0.005627,0.002941,0.002900,0.006655
47896,2020-01-10,JPM,JPMORGAN CHASE & CO,135.81000,137.25000,136.07001,10192026,-0.009968,136.07001,136.09000,137.21001,-0.002578,-0.002586,-0.001247,-0.001285,-0.002855
47896,2020-01-13,JPM,JPMORGAN CHASE & CO,135.75500,137.20000,137.20000,12381809,0.008304,137.14000,137.14999,136.19000,0.007077,0.007073,0.004614,0.004608,0.006976
47896,2020-01-14,JPM,JPMORGAN CHASE & CO,137.69000,140.75999,138.80000,24942958,0.011662,138.70000,138.74001,137.94000,-0.000394,-0.000470,0.002920,0.002761,-0.001515
47896,2020-01-15,JPM,JPMORGAN CHASE & CO,136.14999,138.60001,136.72000,16293416,-0.014986,136.78999,136.80000,137.85001,0.001938,0.001921,0.003106,0.003084,0.001870
47896,2020-01-16,JPM,JPMORGAN CHASE & CO,136.84000,137.89999,137.25000,10783752,0.003877,137.27000,137.28999,137.45000,0.008389,0.008356,0.009900,0.009840,0.008367
47896,2020-01-17,JPM,JPMORGAN CHASE & CO,137.32001,138.28500,138.20000,14697672,0.006922,138.14999,138.17999,137.53999,0.002523,0.002506,-0.000518,-0.000544,0.003862
47896,2020-01-21,JPM,JPMORGAN CHASE & CO,136.69000,138.07001,136.84000,8474247,-0.009841,136.83000,136.84000,137.19000,-0.003027,-0.003051,-0.004034,-0.004087,-0.002652
47896,2020-01-22,JPM,JPMORGAN CHASE & CO,136.38000,137.39999,136.67999,7549111,-0.001169,136.67000,136.67999,137.24001,0.000376,0.000350,-0.001240,-0.001260,0.000289
47896,2020-01-23,JPM,JPMORGAN CHASE & CO,134.72000,136.74471,136.53999,9345683,-0.001024,136.53999,136.55000,135.71001,0.001000,0.000943,-0.001272,-0.001344,0.001141
47896,2020-01-24,JPM,JPMORGAN CHASE & CO,132.32001,136.42999,133.14999,15166392,-0.024828,133.14000,133.14999,136.37000,-0.008836,-0.008888,-0.010013,-0.010049,-0.009042
47896,2020-01-27,JPM,JPMORGAN CHASE & CO,129.71001,132.94000,132.03000,12860456,-0.008412,131.99001,132.00999,130.27000,-0.014872,-0.014873,-0.013417,-0.013421,-0.015731
47896,2020-01-28,JPM,JPMORGAN CHASE & CO,132.47839,134.97000,134.42999,13062789,0.018178,134.42999,134.45000,132.84000,0.009614,0.009600,0.007312,0.007306,0.010054
47896,2020-01-29,JPM,JPMORGAN CHASE & CO,133.69000,135.53999,134.23000,9326173,-0.001488,134.23000,134.24001,134.81000,-0.001160,-0.001178,-0.003777,-0.003802,-0.000867
47896,2020-01-30,JPM,JPMORGAN CHASE & CO,132.69000,136.13000,135.89000,9048887,0.012367,135.89000,135.89999,132.69000,0.002780,0.002602,-0.003303,-0.003417,0.003134
47896,2020-01-31,JPM,JPMORGAN CHASE & CO,131.47000,134.83000,132.36000,12785242,-0.025977,132.33000,132.34000,134.49001,-0.016642,-0.016726,-0.014389,-0.014453,-0.017706
47896,2020-02-03,JPM,JPMORGAN CHASE & CO,132.66000,134.24001,133.37000,10021369,0.007631,133.34000,133.35001,132.66000,0.007562,0.007308,0.004585,0.004418,0.007255
47896,2020-02-04,JPM,JPMORGAN CHASE & CO,135.08000,136.60001,135.28999,9157126,0.014396,135.28999,135.30000,135.55000,0.014853,0.014843,0.010742,0.010721,0.014980
47896,2020-02-05,JPM,JPMORGAN CHASE & CO,136.00999,137.73000,137.59000,10150709,0.017001,137.60001,137.62000,136.57001,0.009336,0.009318,0.011625,0.011596,0.011251
47896,2020-02-06,JPM,JPMORGAN CHASE & CO,137.11000,138.28999,137.61000,8992592,0.000145,137.59000,137.60001,138.24001,0.002601,0.002446,-0.001729,-0.001809,0.003326
47896,2020-02-07,JPM,JPMORGAN CHASE & CO,136.30000,137.67000,137.17000,6379784,-0.003197,137.17999,137.20000,136.73000,-0.005527,-0.005683,-0.008712,-0.008782,-0.005401
47896,2020-02-10,JPM,JPMORGAN CHASE & CO,136.75000,137.85100,137.74001,5960700,0.004155,137.71001,137.74001,136.95000,0.006756,0.006647,0.002496,0.002464,0.007326
47896,2020-02-11,JPM,JPMORGAN CHASE & CO,137.78000,138.82001,138.00000,6578649,0.001888,137.99001,138.00000,138.25999,0.003402,0.003367,0.005309,0.005261,0.001688
47896,2020-02-12,JPM,JPMORGAN CHASE & CO,137.80000,139.28500,138.00000,7957984,0.000000,137.99001,138.00000,138.60001,0.006406,0.006378,0.005858,0.005791,0.006463
47896,2020-02-13,JPM,JPMORGAN CHASE & CO,136.39999,138.34000,137.88000,7447535,-0.000870,137.91000,137.92999,137.75000,-0.000773,-0.001059,-0.001469,-0.001731,-0.001630
47896,2020-02-14,JPM,JPMORGAN CHASE & CO,136.94000,138.19000,137.46001,6627891,-0.003046,137.37000,137.39999,137.84000,0.001660,0.001527,-0.000396,-0.000496,0.001844
47896,2020-02-18,JPM,JPMORGAN CHASE & CO,135.05000,137.70500,135.64000,8997247,-0.013240,135.64000,135.67999,137.34000,-0.001944,-0.001987,-0.000244,-0.000286,-0.002920
47896,2020-02-19,JPM,JPMORGAN CHASE & CO,136.34000,138.39000,137.49001,7071399,0.013639,137.47000,137.48000,136.91000,0.005179,0.005061,0.005293,0.005263,0.004706
47896,2020-02-20,JPM,JPMORGAN CHASE & CO,136.53000,138.36000,137.49001,7422800,0.000000,137.42999,137.45000,137.17000,-0.002604,-0.002669,0.002578,0.002451,-0.003816
47896,2020-02-21,JPM,JPMORGAN CHASE & CO,134.92250,136.92000,135.81000,9772770,-0.012219,135.81000,135.82001,136.55000,-0.009789,-0.009838,-0.006579,-0.006638,-0.010518
47896,2020-02-24,JPM,JPMORGAN CHASE & CO,130.79880,133.20000,132.16000,13618432,-0.026876,132.14000,132.17000,131.44000,-0.031760,-0.031863,-0.025365,-0.025419,-0.033514
47896,2020-02-25,JPM,JPMORGAN CHASE & CO,125.59000,132.23000,126.26000,20797188,-0.044643,126.31000,126.33000,131.00000,-0.029476,-0.029504,-0.026824,-0.026857,-0.030280
47896,2020-02-26,JPM,JPMORGAN CHASE & CO,126.34000,128.95000,126.64000,24836163,0.003010,126.62000,126.64000,126.93000,-0.005395,-0.005402,-0.008618,-0.008642,-0.003779
47896,2020-02-27,JPM,JPMORGAN CHASE & CO,121.30000,125.62000,121.37000,23005470,-0.041614,121.30000,121.34000,122.91000,-0.040987,-0.041165,-0.029388,-0.029535,-0.044163
47896,2020-02-28,JPM,JPMORGAN CHASE & CO,112.66000,118.49000,116.11000,45942580,-0.043339,116.05000,116.09000,117.52000,-0.008552,-0.008690,-0.009691,-0.009804,-0.008238
47896,2020-03-02,JPM,JPMORGAN CHASE & CO,114.46000,121.58000,121.52000,27355446,0.046594,121.52000,121.55000,116.63000,0.040304,0.040243,0.022813,0.022721,0.046039
47896,2020-03-03,JPM,JPMORGAN CHASE & CO,116.24000,122.94690,116.96000,32547736,-0.037525,116.94000,116.96000,120.97000,-0.024635,-0.024678,-0.013162,-0.013203,-0.028108
47896,2020-03-04,JPM,JPMORGAN CHASE & CO,114.69500,120.19000,119.85000,25795867,0.024709,119.86000,119.87000,118.33000,0.037552,0.037499,0.022444,0.022401,0.042203
47896,2020-03-05,JPM,JPMORGAN CHASE & CO,112.58000,116.43000,113.97000,25025628,-0.049061,114.00000,114.01000,115.67000,-0.031529,-0.031701,-0.026674,-0.026765,-0.033922
47896,2020-03-06,JPM,JPMORGAN CHASE & CO,105.02000,110.32320,108.08000,38159405,-0.051680,108.11000,108.12000,106.26000,-0.017785,-0.017824,-0.021078,-0.021144,-0.017054
47896,2020-03-09,JPM,JPMORGAN CHASE & CO,93.00000,99.23020,93.44000,40352025,-0.135455,93.27000,93.28000,96.57000,-0.079317,-0.079414,-0.085247,-0.085302,-0.075970
47896,2020-03-10,JPM,JPMORGAN CHASE & CO,94.58000,101.28000,100.70000,31102652,0.077697,100.70000,100.71000,99.00000,0.044398,0.044320,0.024204,0.024161,0.049396
47896,2020-03-11,JPM,JPMORGAN CHASE & CO,94.55000,100.05000,95.96000,38157806,-0.047070,95.93000,95.94000,97.70000,-0.049958,-0.050022,-0.050931,-0.051037,-0.048868
47896,2020-03-12,JPM,JPMORGAN CHASE & CO,86.32000,96.96000,88.05000,49725233,-0.082430,88.04000,88.05000,89.59000,-0.096841,-0.097022,-0.100597,-0.100861,-0.095113
47896,2020-03-13,JPM,JPMORGAN CHASE & CO,92.00000,103.99000,103.91000,38543328,0.180125,103.90000,103.91000,95.99000,0.085502,0.085205,0.054602,0.054337,0.092871
47896,2020-03-16,JPM,JPMORGAN CHASE & CO,84.55000,93.98200,88.36000,38589653,-0.149649,88.35000,88.36000,85.20000,-0.118168,-0.118218,-0.107631,-0.107768,-0.119841
47896,2020-03-17,JPM,JPMORGAN CHASE & CO,87.50000,97.44000,93.76000,35239844,0.061114,93.75000,93.77000,90.89000,0.053074,0.053029,0.035050,0.034924,0.059955
47896,2020-03-18,JPM,JPMORGAN CHASE & CO,80.36000,90.79000,83.89000,41525568,-0.105269,83.88000,83.89000,87.67000,-0.059610,-0.059622,-0.097954,-0.097985,-0.051831
47896,2020-03-19,JPM,JPMORGAN CHASE & CO,76.91000,88.11000,85.30000,32175060,0.016808,85.29000,85.30000,81.56000,0.014319,0.014202,0.059286,0.059064,0.004708
47896,2020-03-20,JPM,JPMORGAN CHASE & CO,82.48000,89.46000,83.50000,30150823,-0.021102,83.13000,83.14000,86.30000,-0.037156,-0.037325,-0.012596,-0.012712,-0.043360
47896,2020-03-23,JPM,JPMORGAN CHASE & CO,78.09000,83.75000,79.03000,32536580,-0.053533,78.86000,78.88000,82.68000,-0.026878,-0.026964,-0.022939,-0.023269,-0.029294
47896,2020-03-24,JPM,JPMORGAN CHASE & CO,82.90000,90.10000,88.43000,34363160,0.118942,88.32000,88.33000,84.90000,0.091556,0.091477,0.082175,0.082032,0.093828
47896,2020-03-25,JPM,JPMORGAN CHASE & CO,84.54000,95.15000,91.73000,38111699,0.037318,91.85000,91.88000,89.24000,0.016379,0.016249,0.036478,0.036334,0.011535
47896,2020-03-26,JPM,JPMORGAN CHASE & CO,93.53750,98.57000,98.12000,29840426,0.069661,97.84000,97.91000,94.08000,0.057470,0.057358,0.050235,0.050067,0.062414
47896,2020-03-27,JPM,JPMORGAN CHASE & CO,90.55000,94.84000,91.13000,30041458,-0.071239,91.13000,91.14000,93.19000,-0.033038,-0.033044,-0.029879,-0.029934,-0.033687
47896,2020-03-30,JPM,JPMORGAN CHASE & CO,89.30000,94.09000,93.50000,21656933,0.026007,93.45000,93.46000,90.65000,0.029038,0.028781,0.009953,0.009577,0.033516
47896,2020-03-31,JPM,JPMORGAN CHASE & CO,89.34000,94.17000,90.03000,23379303,-0.037112,90.12000,90.13000,92.05000,-0.012277,-0.012356,0.000633,0.000589,-0.016013
47896,2020-04-01,JPM,JPMORGAN CHASE & CO,83.25000,86.56000,84.36000,28029566,-0.062979,84.41000,84.42000,85.10000,-0.045015,-0.045078,-0.050873,-0.051031,-0.044142
47896,2020-04-02,JPM,JPMORGAN CHASE & CO,82.96000,87.91000,87.51000,24017959,0.037340,87.47000,87.48000,83.51000,0.019501,0.019376,0.008287,0.008253,0.022829
47896,2020-04-03,JPM,JPMORGAN CHASE & CO,82.77000,87.48000,84.05000,21199448,-0.029254,84.07000,84.08000,86.00000,-0.015754,-0.015848,-0.020541,-0.020577,-0.015137
47896,2020-04-06,JPM,JPMORGAN CHASE & CO,87.70000,90.99000,89.46000,26820846,0.064366,88.77000,88.80000,88.99000,0.067894,0.067859,0.059138,0.059111,0.070331
47896,2020-04-07,JPM,JPMORGAN CHASE & CO,90.38000,94.50000,90.64000,22563810,0.013190,90.43000,90.47000,94.45000,0.000476,0.000465,0.010586,0.010556,-0.001603
47896,2020-04-08,JPM,JPMORGAN CHASE & CO,90.55000,94.86000,94.30000,22903255,0.040380,94.20000,94.22000,92.10000,0.033821,0.033608,0.037248,0.037196,0.034056
47896,2020-04-09,JPM,JPMORGAN CHASE & CO,96.89000,104.39000,102.76000,42084666,0.089714,102.75000,102.76000,96.92000,0.018252,0.018135,0.034491,0.034419,0.014487
47896,2020-04-13,JPM,JPMORGAN CHASE & CO,97.30000,103.11000,98.19000,26911949,-0.044473,98.23000,98.40000,103.11000,-0.010146,-0.010165,-0.007105,-0.007128,-0.010105
47896,2020-04-14,JPM,JPMORGAN CHASE & CO,93.64000,102.00000,95.50000,46151255,-0.027396,95.49000,95.50000,101.02000,0.028171,0.028068,0.019400,0.019208,0.030573
47896,2020-04-15,JPM,JPMORGAN CHASE & CO,90.13000,92.03000,90.79000,30118621,-0.049319,90.82000,90.85000,91.15000,-0.023057,-0.023104,-0.026455,-0.026501,-0.022030
47896,2020-04-16,JPM,JPMORGAN CHASE & CO,87.05000,90.57000,87.33000,32449619,-0.038110,87.32000,87.33000,90.23000,0.004197,0.004189,-0.006668,-0.006709,0.005817
47896,2020-04-17,JPM,JPMORGAN CHASE & CO,90.96000,95.70000,95.18000,30191898,0.089889,95.03000,95.05000,92.00000,0.027687,0.027655,0.032660,0.032620,0.026794
47896,2020-04-20,JPM,JPMORGAN CHASE & CO,90.46000,94.71000,91.71000,23679430,-0.036457,91.62000,91.63000,92.47000,-0.015553,-0.015577,-0.011511,-0.011589,-0.017881
47896,2020-04-21,JPM,JPMORGAN CHASE & CO,88.33000,91.38390,89.05000,23035023,-0.029004,88.98000,88.99000,88.62000,-0.029210,-0.029232,-0.017875,-0.017925,-0.030675
47896,2020-04-22,JPM,JPMORGAN CHASE & CO,89.18000,91.87000,89.34000,16706026,0.003257,89.23000,89.24000,90.69000,0.021875,0.021818,0.015250,0.015167,0.022930
47896,2020-04-23,JPM,JPMORGAN CHASE & CO,89.26000,91.28000,89.39000,16638765,0.000560,89.28000,89.31000,89.74000,0.001250,0.001187,0.010179,0.010146,-0.000539
47896,2020-04-24,JPM,JPMORGAN CHASE & CO,88.49000,91.10000,90.71000,15815286,0.014767,90.68000,90.71000,90.64000,0.013045,0.013024,0.009656,0.009611,0.013918
47896,2020-04-27,JPM,JPMORGAN CHASE & CO,91.54490,95.63000,94.62000,22870210,0.043104,94.36000,94.37000,91.94000,0.017511,0.017493,0.028557,0.028542,0.014714
47896,2020-04-28,JPM,JPMORGAN CHASE & CO,95.03000,98.35990,95.29000,20238900,0.007081,95.28000,95.29000,97.81000,-0.002298,-0.002303,0.012304,0.012293,-0.005242
47896,2020-04-29,JPM,JPMORGAN CHASE & CO,97.27000,99.45000,97.86000,20462562,0.026970,97.77000,97.78000,99.08000,0.028865,0.028790,0.040460,0.040370,0.026584
47896,2020-04-30,JPM,JPMORGAN CHASE & CO,94.55000,96.84000,95.76000,19127632,-0.021459,95.69000,95.76000,95.60000,-0.013076,-0.013137,-0.019332,-0.019409,-0.009212
47896,2020-05-01,JPM,JPMORGAN CHASE & CO,91.83500,93.74000,93.25000,18547741,-0.026211,93.26000,93.32000,93.50000,-0.028041,-0.028171,-0.028944,-0.029083,-0.028059
47896,2020-05-04,JPM,JPMORGAN CHASE & CO,90.80000,92.67000,92.14000,15725875,-0.011903,92.15000,92.16000,92.02000,0.004810,0.004795,0.003996,0.003949,0.004250
47896,2020-05-05,JPM,JPMORGAN CHASE & CO,91.90000,94.21000,92.00000,18064115,-0.001519,91.90000,91.94000,93.65000,0.008738,0.008694,0.003523,0.003497,0.009041
47896,2020-05-06,JPM,JPMORGAN CHASE & CO,89.93060,92.76000,90.27000,20978035,-0.018804,90.25000,90.28000,92.16000,-0.005853,-0.005940,-0.008204,-0.008256,-0.006979
47896,2020-05-07,JPM,JPMORGAN CHASE & CO,90.58000,92.91000,91.21000,16771938,0.010413,91.20000,91.21000,91.34000,0.013322,0.013014,0.015041,0.014913,0.011505
47896,2020-05-08,JPM,JPMORGAN CHASE & CO,92.11000,94.08000,92.70000,20494915,0.016336,92.48000,92.49000,92.80000,0.018605,0.018450,0.026622,0.026483,0.016872
47896,2020-05-11,JPM,JPMORGAN CHASE & CO,89.33000,91.11000,89.97000,31907585,-0.029450,89.90000,89.91000,91.11000,-0.000441,-0.000451,-0.004087,-0.004115,0.000177
47896,2020-05-12,JPM,JPMORGAN CHASE & CO,86.90000,90.79000,87.03000,27962923,-0.032678,87.00000,87.01000,90.15000,-0.020370,-0.020495,-0.018736,-0.018864,-0.020544
47896,2020-05-13,JPM,JPMORGAN CHASE & CO,83.40000,86.86000,84.03000,35451600,-0.034471,84.06000,84.07000,86.38000,-0.019027,-0.019083,-0.027333,-0.027424,-0.017463
47896,2020-05-14,JPM,JPMORGAN CHASE & CO,82.40000,88.11000,87.52000,35152452,0.041533,87.55000,87.58000,82.72000,0.010302,0.010068,0.003296,0.003026,0.011525
47896,2020-05-15,JPM,JPMORGAN CHASE & CO,85.30000,87.28000,85.90000,26099044,-0.018510,85.90000,85.94000,86.85000,0.005234,0.005131,0.008224,0.008113,0.003926
47896,2020-05-18,JPM,JPMORGAN CHASE & CO,87.88000,91.15000,90.45000,30528734,0.052969,90.24000,90.30000,88.69000,0.033368,0.033256,0.045796,0.045701,0.031501
47896,2020-05-19,JPM,JPMORGAN CHASE & CO,88.59000,91.19870,88.67000,19597291,-0.019679,88.64000,88.65000,90.05000,-0.009706,-0.009772,-0.008125,-0.008165,-0.010484
47896,2020-05-20,JPM,JPMORGAN CHASE & CO,90.37000,92.38500,91.33000,20552362,0.029999,91.33000,91.36000,90.71000,0.017387,0.017253,0.022291,0.022215,0.016651
47896,2020-05-21,JPM,JPMORGAN CHASE & CO,89.67000,91.76000,90.17000,14621406,-0.012701,90.13000,90.16000,90.27000,-0.006646,-0.006709,-0.000303,-0.000416,-0.007774
47896,2020-05-22,JPM,JPMORGAN CHASE & CO,88.72000,90.36000,89.47000,13557923,-0.007763,89.45000,89.47000,90.01000,0.002656,0.002539,0.002900,0.002866,0.002354
47896,2020-05-26,JPM,JPMORGAN CHASE & CO,92.61000,97.50000,95.82000,41233949,0.070973,95.84000,95.85000,92.89000,0.014186,0.014163,0.024626,0.024599,0.012289
47896,2020-05-27,JPM,JPMORGAN CHASE & CO,98.80000,102.58000,101.37000,39402040,0.057921,101.37000,101.38000,102.07000,0.014962,0.014949,0.020346,0.020326,0.014827
47896,2020-05-28,JPM,JPMORGAN CHASE & CO,99.40000,102.95000,99.86000,24738542,-0.014896,99.87000,99.89000,102.94000,-0.003516,-0.003637,-0.009559,-0.009664,-0.002108
47896,2020-05-29,JPM,JPMORGAN CHASE & CO,96.77500,99.18000,97.31000,26538154,-0.025536,97.25000,97.26000,98.66000,0.004678,0.004546,-0.001383,-0.001494,0.004812
47896,2020-06-01,JPM,JPMORGAN CHASE & CO,97.38000,99.51150,98.60000,15207495,0.013257,98.61000,98.63000,97.75000,0.006645,0.006569,0.012506,0.012385,0.003751
47896,2020-06-02,JPM,JPMORGAN CHASE & CO,97.92760,100.42000,98.93000,21194963,0.003347,98.97000,98.98000,100.28000,0.008413,0.008391,0.011030,0.011004,0.008211
47896,2020-06-03,JPM,JPMORGAN CHASE & CO,101.06000,104.92000,104.27000,25941090,0.053978,104.32000,104.33000,101.58000,0.014862,0.014781,0.022584,0.022547,0.013649
47896,2020-06-04,JPM,JPMORGAN CHASE & CO,102.79000,106.61000,106.44000,26784723,0.020811,106.42000,106.43000,103.82000,-0.003038,-0.003198,0.008012,0.007949,-0.003369
47896,2020-06-05,JPM,JPMORGAN CHASE & CO,109.53000,115.77000,111.23000,42230986,0.045002,111.12000,111.13000,114.93000,0.025002,0.024987,0.032168,0.032153,0.026212
47896,2020-06-08,JPM,JPMORGAN CHASE & CO,111.94000,114.19000,113.45000,24881791,0.019959,113.48000,113.49000,113.41000,0.014235,0.014211,0.032393,0.032376,0.012042
47896,2020-06-09,JPM,JPMORGAN CHASE & CO,109.01000,111.63000,110.54000,17031144,-0.025650,110.55000,110.57000,110.65000,-0.009508,-0.009566,-0.010359,-0.010387,-0.007799
47896,2020-06-10,JPM,JPMORGAN CHASE & CO,105.85000,110.50500,106.06000,24913328,-0.040528,106.02000,106.03000,110.46000,-0.006659,-0.006675,-0.016255,-0.016340,-0.005313
47896,2020-06-11,JPM,JPMORGAN CHASE & CO,96.54000,101.58000,97.21000,36259224,-0.083443,97.21000,97.22000,100.03000,-0.058203,-0.058298,-0.063587,-0.063694,-0.058944
47896,2020-06-12,JPM,JPMORGAN CHASE & CO,97.33000,101.13000,99.87000,24856764,0.027363,99.82000,99.84000,100.71000,0.014074,0.013807,0.022566,0.022253,0.013061
47896,2020-06-15,JPM,JPMORGAN CHASE & CO,95.87000,101.43000,101.25000,22153641,0.013818,101.30000,101.32000,96.42000,0.010691,0.010514,0.014460,0.014142,0.008312
47896,2020-06-16,JPM,JPMORGAN CHASE & CO,99.31000,105.68000,102.06000,22193575,0.008000,102.12000,102.15000,105.37000,0.017647,0.017622,0.018722,0.018654,0.018962
47896,2020-06-17,JPM,JPMORGAN CHASE & CO,99.21000,102.54000,99.48000,15639830,-0.025279,99.45000,99.48000,102.53000,-0.004129,-0.004139,-0.008035,-0.008080,-0.003600
47896,2020-06-18,JPM,JPMORGAN CHASE & CO,98.13000,100.52000,98.94000,16591911,-0.005428,98.99000,99.00000,98.67000,0.001198,0.001168,0.000431,0.000344,0.000594
47896,2020-06-19,JPM,JPMORGAN CHASE & CO,96.73000,100.60000,97.81000,40371167,-0.011421,97.76000,97.77000,100.53000,-0.004599,-0.004768,-0.002264,-0.002361,-0.005649
47896,2020-06-22,JPM,JPMORGAN CHASE & CO,96.54000,97.95000,96.75000,16216903,-0.010837,96.75000,96.79000,97.25000,0.006682,0.006590,0.003837,0.003538,0.006495
47896,2020-06-23,JPM,JPMORGAN CHASE & CO,97.85000,99.97000,97.93000,15381376,0.012196,97.93000,97.96000,98.97000,0.003905,0.003895,0.003704,0.003608,0.004307
47896,2020-06-24,JPM,JPMORGAN CHASE & CO,94.31000,96.84000,94.66000,22919784,-0.033391,94.70000,94.72000,96.75000,-0.025737,-0.025761,-0.025694,-0.025756,-0.025855
47896,2020-06-25,JPM,JPMORGAN CHASE & CO,94.26220,98.21000,97.96000,25743638,0.034862,97.85000,97.87000,94.35000,0.011260,0.011158,0.010545,0.010364,0.010959
47896,2020-06-26,JPM,JPMORGAN CHASE & CO,92.00000,95.37000,92.59000,41896324,-0.054818,92.53000,92.60000,95.11000,-0.022878,-0.022902,-0.020526,-0.020588,-0.024227
47896,2020-06-29,JPM,JPMORGAN CHASE & CO,92.18000,94.49000,93.00000,18499738,0.004428,92.98000,93.01000,93.40000,0.014497,0.014286,0.016462,0.016200,0.014686
47896,2020-06-30,JPM,JPMORGAN CHASE & CO,92.57000,94.65980,94.06000,19137010,0.011398,93.98000,94.00000,92.83000,0.014671,0.014611,0.009754,0.009726,0.015410
